PERNOD RICARD SA;L'OREAL;VINCI SA;BANCO BILBAO VIZCAYA ARGENTA;BANCO SANTANDER SA;ASML HOLDING NV;KONINKLIJKE PHILIPS NV;TELEFONICA SA;TOTAL SE;AIR LIQUIDE SA;AXA SA;BNP PARIBAS;DANONE;VIVENDI SE;ESSILORLUXOTTICA;LVMH MOET HENNESSY LOUIS VUI;KERING;AMADEUS IT GROUP SA;SAFRAN SA;KONINKLIJKE AHOLD DELHAIZE N;UNILEVER PLC;IBERDROLA SA;ING GROEP NV;LINDE PLC;INDUSTRIA DE DISENO TEXTIL;INTESA SANPAOLO;ENI SPA;ENGIE;ORANGE;ANHEUSER-BUSCH INBEV SA/NV;SANOFI;SOCIETE GENERALE SA;ENEL SPA;NOKIA OYJ;SCHNEIDER ELECTRIC SE;ALLIANZ SE-REG;AIRBUS SE;BAYER AG-REG;BAYERISCHE MOTOREN WERKE AG;CRH PLC;BASF SE;SIEMENS AG-REG;VOLKSWAGEN AG-PREF;MUENCHENER RUECKVER AG-REG;FRESENIUS SE & CO KGAA;SAP SE;ADIDAS AG;DEUTSCHE TELEKOM AG-REG;DEUTSCHE POST AG-REG;MERCEDES-BENZ GROUP AG;DEUTSCHE BOERSE AG
149.0;220.5;79.1;5.028;3.97;162.52;34.7;7.315;48.985;96.36363636363636;20.37;40.415;65.26;22.73;106.1;290.85;468.2;68.46;114.2;22.85;48.7;7.184;10.722;147.65;24.82;1.984;14.78;14.04;13.195;66.89;73.39;23.785;5.212;5.536;66.14;184.2;107.18;65.55;69.35;26.75;64.52;92.25;141.86;201.0;46.8;93.56;197.0;14.145;26.0;49.3;110.25
150.55;221.8;80.52;5.194;4.1;163.08;35.09;7.5;49.695;97.13636363636363;20.745;42.11;65.69;24.01;105.8;294.2;473.5;68.32;115.15;22.97;48.7;7.25;11.042;149.8;25.59;2.047;15.12;14.12;13.425;68.45;75.24;24.545;5.236;5.568;68.16;190.14;110.98;68.17;70.77;26.9;66.32;94.62;144.4;204.2;47.26;94.3;199.15;14.26;26.75;50.61;111.3
150.0;224.7;80.46;5.227;4.12;162.0;34.855;7.562;49.51;97.27272727272727;20.78;42.425;65.91;23.93;106.8;295.1;475.4;69.0;115.55;22.87;49.2;7.242;11.096;150.4;25.64;2.065;15.176;14.075;13.595;68.64;75.39;25.175;5.244;5.54;68.08;189.52;111.26;68.16;70.59;27.32;66.14;93.9;142.74;203.7;47.17;94.21;198.55;14.38;26.11;50.4;111.75
149.45;223.1;80.28;5.189;4.084;161.14;34.745;7.6;49.51;97.09090909090908;20.79;42.24;66.39;23.84;105.9;297.25;475.2;68.74;115.8;23.035;48.9;7.228;11.072;148.75;25.77;2.0555;15.198;14.085;13.655;67.76;74.67;25.04;5.226;5.396;67.88;191.04;111.14;67.8;71.04;27.42;65.86;94.05;143.18;205.0;46.68;94.02;201.8;14.48;26.39;50.46;110.75
151.0;224.4;81.04;5.237;4.1405;161.84;34.76;7.68;49.63;98.36363636363636;21.16;42.565;66.88;23.95;107.3;296.6;474.5;68.94;117.5;22.915;49.1;7.322;11.096;148.9;25.48;2.0565;15.252;14.11;13.645;68.81;74.2;25.32;5.232;5.346;69.4;192.0;111.12;68.36;72.51;27.65;66.32;94.6;146.68;206.2;49.0;94.45;202.1;14.58;26.71;51.76;111.05
152.95;225.5;82.06;5.224;4.1465;160.36;34.715;7.773;49.735;98.95454545454544;21.39;41.595;67.8;23.97;107.15;296.95;476.4;68.54;118.25;22.95;49.4;7.4;10.95;151.4;25.43;2.04;15.27;14.13;13.645;68.24;73.1;24.98;5.246;5.386;70.0;193.2;111.36;67.9;73.12;27.78;65.74;94.44;146.58;206.2;50.12;94.77;202.8;14.635;26.84;52.11;111.1
151.9;225.1;82.36;5.227;4.128;162.86;34.72;7.768;49.955;99.54545454545453;21.635;41.925;67.48;24.23;107.65;299.75;480.0;69.32;120.0;22.865;48.8;7.418;11.084;153.1;25.53;2.042;15.288;14.06;13.665;65.77;72.57;25.335;5.278;5.444;69.38;194.06;113.7;67.0;73.13;27.59;65.25;95.84;146.72;206.4;48.74;95.41;204.1;14.68;26.75;52.2;112.1
150.7;224.1;82.16;5.255;4.1895;164.96;34.945;7.705;49.51;99.45454545454545;21.8;42.86;67.37;24.27;108.7;302.9;483.6;69.26;119.8;22.915;48.4;7.336;11.248;153.75;25.49;2.0845;15.212;14.07;13.53;66.18;72.74;26.05;5.266;5.408;69.18;194.14;113.34;66.93;73.7;27.63;64.79;96.57;151.18;208.1;49.17;94.98;210.3;14.58;26.57;53.44;112.0
151.2;224.1;82.96;5.249;4.1835;163.64;35.0;7.6;49.7;100.5454545454545;21.825;43.155;67.64;24.42;108.4;304.25;486.5;69.58;120.3;22.92;48.6;7.334;11.35;153.35;26.23;2.0765;15.21;14.13;13.405;66.18;72.74;25.765;5.312;5.402;69.0;195.24;113.12;66.5;74.0;27.72;67.56;98.13;151.02;208.3;48.59;94.52;213.9;14.495;27.05;53.15;112.05
150.0;220.3;82.74;5.377;4.2;161.68;34.66;7.538;50.02;99.54545454545453;22.105;44.2;66.42;24.39;106.75;302.4;481.4;68.62;120.0;22.6;47.8;7.342;11.554;152.7;26.02;2.1315;15.222;13.9;13.305;65.86;72.73;26.56;5.3;5.336;68.32;194.48;113.46;69.28;74.24;27.55;67.28;96.68;151.66;205.9;48.14;93.81;213.1;14.48;27.12;52.88;109.85
151.4;221.9;83.92;5.474;4.296;161.12;35.0;7.589;49.99;99.68181818181817;22.295;45.055;66.33;25.7;106.45;302.0;480.1;66.2;119.9;22.675;47.4;7.352;11.632;152.8;26.54;2.169;15.166;13.25;13.44;68.55;73.5;27.0;5.32;5.316;68.42;195.6;113.6;70.28;74.31;27.84;66.99;96.13;150.9;207.1;49.43;94.2;213.6;14.485;27.32;52.66;111.1
153.15;223.4;83.16;5.379;4.2545;161.46;35.375;7.479;49.875;100.4090909090909;22.525;44.895;65.88;25.62;106.7;306.6;495.5;66.4;120.0;22.81;47.1;7.292;11.672;150.75;26.75;2.158;15.038;13.34;13.33;72.8;74.0;27.04;5.314;5.33;69.06;197.34;113.9;71.43;74.75;28.26;68.06;96.94;154.18;208.5;48.83;94.89;215.9;14.525;27.3;53.28;113.0
154.0;223.2;83.52;5.336;4.2415;163.88;35.885;7.424;50.37;99.9090909090909;22.455;44.94;66.72;25.45;108.1;308.0;494.5;65.86;120.45;22.26;47.3;7.312;11.63;147.9;26.86;2.1655;15.11;13.2;13.315;71.65;75.03;27.215;5.304;5.334;69.98;197.7;114.02;72.35;74.67;28.04;68.31;97.42;154.24;208.5;48.67;94.68;215.8;14.585;27.42;53.48;111.75
153.85;226.2;83.78;5.307;4.244;163.92;36.145;7.49;50.85;100.7727272727273;22.285;44.515;66.93;25.61;109.05;309.0;493.4;65.44;120.9;22.62;47.8;7.35;11.244;149.25;26.79;2.1615;15.184;13.175;13.36;72.68;76.43;27.025;5.328;5.378;69.56;198.14;113.24;72.81;75.06;28.17;68.13;97.22;154.22;208.9;48.44;95.37;216.7;14.69;27.4;52.91;112.0
154.0;224.0;83.68;5.372;4.3145;160.94;36.0;7.527;51.02;101.6363636363636;22.355;44.69;67.36;25.7;108.75;306.9;489.0;64.94;120.7;22.685;47.5;7.376;10.994;149.4;26.91;2.182;15.28;13.115;13.26;72.47;76.58;27.11;5.398;5.35;69.66;198.46;113.72;72.47;74.53;27.86;68.08;97.22;152.18;209.8;48.19;95.2;217.6;14.685;27.1;52.2;112.4
156.05;228.1;84.02;5.219;4.163;159.4;35.52;7.556;51.02;100.6363636363636;22.225;43.18;68.02;25.55;108.65;306.05;487.0;66.02;120.15;22.435;47.5;7.636;10.708;149.5;26.86;2.1335;15.28;13.28;13.425;71.75;76.64;25.94;5.502;5.34;69.26;197.26;112.74;71.14;73.09;27.41;67.06;96.45;149.94;208.5;47.89;95.32;215.6;14.87;27.45;50.44;112.7
155.55;229.1;84.36;5.136;4.0785;158.3;34.895;7.576;50.33;100.7727272727273;21.985;42.345;67.91;25.57;101.8;305.8;486.8;66.08;119.55;22.245;48.8;7.548;10.444;149.9;26.41;2.119;14.968;13.24;13.565;71.48;76.78;25.3;5.484;5.338;67.6;195.88;111.52;69.49;72.16;27.45;66.4;95.14;147.06;208.7;47.19;95.6;210.6;14.865;27.65;50.08;113.7
155.2;227.3;84.82;5.201;4.1375;161.18;35.38;7.636;50.76;101.3181818181818;22.17;43.33;67.93;25.61;103.65;306.4;487.5;66.1;117.55;22.29;48.1;7.588;10.722;151.85;26.36;2.1375;15.122;13.28;13.595;71.74;76.96;26.355;5.46;5.42;68.76;196.8;112.96;68.4;73.18;27.8;66.86;95.78;146.66;209.0;48.17;95.84;212.6;14.965;28.07;50.75;113.1
154.95;228.3;84.04;5.181;4.142;162.0;35.235;7.57;50.66;101.2272727272727;22.15;43.045;67.61;25.61;103.85;308.6;487.6;65.36;117.0;22.37;48.1;7.634;10.672;152.95;26.27;2.136;15.164;13.335;13.525;71.82;77.4;26.3;5.498;5.43;69.1;196.66;114.58;67.04;73.1;27.59;66.8;96.11;143.98;209.1;48.3;95.6;209.8;15.005;28.45;50.56;113.35
155.35;228.9;84.0;5.275;4.265;161.92;35.545;7.594;51.21;101.5;22.31;43.555;67.95;25.82;102.45;310.5;490.5;65.52;117.25;22.565;48.8;7.588;10.818;154.75;25.1;2.1545;15.544;13.335;13.59;71.13;77.8;26.73;5.486;5.4;69.4;198.44;116.88;68.04;73.63;27.7;67.08;96.16;145.54;209.3;49.11;96.4;204.8;15.11;28.81;50.88;114.65
157.5;232.6;85.82;5.282;4.2955;162.16;35.745;7.609;51.45;102.2272727272727;22.465;43.84;68.71;25.93;105.85;315.6;494.6;65.5;117.4;22.56;49.8;7.596;10.93;153.85;25.07;2.17;15.538;13.3;13.785;70.68;78.35;27.0;5.488;5.468;69.82;199.4;117.0;67.79;73.78;27.47;66.19;96.84;144.16;211.5;48.63;97.0;211.6;15.19;29.27;50.97;114.2
158.8;236.1;86.28;5.373;4.3815;169.7;36.415;7.811;51.7;103.4090909090909;22.795;44.285;69.05;25.9;106.4;318.6;496.3;67.5;118.8;22.97;50.6;7.672;11.084;154.4;25.96;2.199;15.588;13.515;14.155;71.71;79.55;27.295;5.47;5.616;70.72;200.9;117.68;67.75;74.09;28.04;67.51;97.98;144.32;216.6;48.97;99.35;212.4;15.46;29.47;51.67;115.6
157.9;235.2;86.76;5.421;4.4285;167.4;36.02;7.825;52.27;102.2727272727273;22.8;45.1;69.13;25.94;105.2;317.15;496.0;67.48;119.85;23.49;50.4;7.722;10.97;153.3;26.2;2.233;15.744;13.5;14.27;72.36;79.22;27.97;5.498;5.558;70.34;200.2;118.0;68.03;74.17;27.86;66.95;97.98;145.5;216.6;48.12;98.85;207.4;15.65;29.57;51.1;115.0
157.05;234.7;85.88;5.485;4.4855;167.98;36.12;7.833;51.54;101.6818181818182;22.845;45.11;68.78;26.11;105.5;320.3;509.4;67.84;121.25;23.51;50.2;7.736;10.966;154.15;26.59;2.236;15.89;13.44;14.36;74.3;79.55;27.975;5.52;5.582;71.14;200.2;119.0;69.7;75.72;27.71;67.8;99.5;147.9;217.0;48.82;100.14;211.0;15.69;29.87;52.86;115.7
157.9;235.2;85.84;5.419;4.423;166.18;35.67;7.723;50.36;102.4090909090909;22.675;44.19;68.96;25.89;105.0;318.2;502.8;68.52;120.9;23.545;50.2;7.768;10.75;154.2;26.1;2.23;15.776;13.475;14.355;73.18;79.4;27.24;5.544;5.47;70.26;198.92;117.86;63.0;71.98;27.82;67.5;97.35;143.92;211.0;49.51;100.1;209.8;15.665;29.43;51.72;114.5
160.1;237.3;86.08;5.372;4.3115;169.58;35.75;7.737;50.48;102.6818181818182;22.605;43.04;69.41;25.86;98.12;317.8;500.0;68.0;120.95;23.685;50.6;7.78;10.742;153.95;26.29;2.215;15.83;13.45;14.545;73.49;79.74;26.575;5.58;5.52;70.18;197.3;118.56;61.28;71.15;27.63;67.08;98.41;142.94;211.2;48.28;100.1;208.5;15.8;28.85;51.5;111.1
157.5;234.7;84.84;5.188;4.146;167.3;35.31;7.6;49.43;100.5909090909091;22.33;41.625;67.7;25.51;97.96;313.45;492.2;67.28;118.1;23.625;51.2;7.728;10.464;150.35;26.27;2.1565;15.7;13.245;14.41;71.81;78.31;25.525;5.634;5.236;67.74;196.34;114.6;59.3;69.6;27.19;65.51;95.28;139.14;207.5;46.24;98.68;209.9;15.645;28.56;50.5;111.9
158.6;234.8;84.88;5.2;4.1465;165.1;35.355;7.544;49.25;101.9090909090909;22.295;41.525;67.13;25.46;97.0;317.7;497.4;67.28;117.85;23.43;51.2;7.77;10.492;151.4;25.92;2.149;15.624;13.3;14.325;71.21;77.96;25.4;5.62;5.156;68.3;196.2;114.04;57.59;68.92;27.17;65.32;94.9;139.82;207.7;47.09;98.64;212.7;15.55;28.53;50.75;111.2
159.9;238.3;86.04;5.143;4.088;166.0;35.92;7.574;49.585;102.6818181818182;22.37;41.425;67.78;25.8;98.82;322.8;504.2;68.2;118.1;23.44;51.2;7.766;10.482;150.6;26.43;2.1435;15.616;13.23;14.4;72.55;78.33;25.475;5.702;5.134;68.72;197.58;116.34;57.07;67.91;26.83;65.27;94.78;138.62;208.0;48.76;100.86;214.2;15.635;28.64;50.39;113.1
159.35;238.4;86.24;5.116;4.152;163.28;35.92;7.59;49.36;102.4090909090909;22.48;42.325;67.54;25.77;98.6;322.9;502.0;68.66;116.9;23.98;51.6;7.884;10.748;150.65;25.9;2.16;15.59;13.295;14.4;73.21;77.69;25.97;5.714;5.136;68.98;198.0;115.48;56.33;68.23;26.7;65.12;95.57;139.04;208.3;48.54;100.24;213.9;15.635;28.85;51.35;113.75
160.0;238.6;85.56;5.047;4.103;163.36;36.1;7.392;49.295;102.6363636363636;22.255;41.985;68.12;25.78;96.0;324.1;503.4;69.68;118.65;23.6;51.6;7.854;10.65;153.4;25.94;2.164;15.48;13.24;14.36;73.15;78.71;25.47;5.686;5.046;68.68;197.44;116.26;56.29;67.89;26.75;65.54;95.0;138.48;209.2;49.08;101.44;214.8;15.53;28.73;51.09;113.95
160.0;239.8;86.72;5.093;4.1445;167.2;36.315;7.469;49.52;103.0454545454545;22.43;42.61;68.69;25.83;97.38;327.9;511.2;71.4;122.25;23.725;51.6;7.826;10.784;156.0;26.2;2.171;15.754;13.28;14.5;74.76;78.74;25.775;5.704;5.074;69.94;198.28;117.9;57.6;68.75;27.65;65.53;95.94;140.32;211.0;49.76;103.0;216.6;14.795;29.0;52.25;114.3
158.5;240.4;87.5;5.306;4.272;170.5;36.525;7.511;50.0;103.6363636363636;22.705;43.48;68.34;25.75;97.2;333.25;522.1;71.7;123.2;23.585;51.2;7.77;11.038;158.4;26.09;2.2055;15.83;13.315;14.585;74.53;78.85;26.525;5.658;5.124;70.74;199.94;117.76;58.26;69.7;28.26;66.66;97.95;144.46;211.8;51.45;103.0;219.2;14.834;29.44;54.4;114.2
160.8;238.6;88.0;5.328;4.278;172.5;35.345;7.485;49.98;103.7272727272727;22.965;43.905;68.5;25.79;96.84;334.5;526.4;71.18;122.35;23.23;51.8;7.798;11.162;158.5;26.3;2.198;15.79;13.35;14.605;74.93;79.24;26.615;5.661;5.147;71.68;201.55;117.22;59.15;71.25;28.23;67.18;99.17;146.1;214.0;51.21;103.1;221.65;14.824;29.01;54.95;115.5
160.4;240.2;89.36;5.413;4.364;176.22;35.895;7.553;50.0;105.0454545454545;23.34;44.515;68.92;26.3;97.26;334.0;524.2;71.6;125.05;23.18;51.8;7.91;11.324;163.45;26.64;2.2175;15.904;13.47;14.83;74.72;78.71;26.845;5.708;5.25;73.06;205.6;118.54;60.41;72.58;29.21;69.37;100.7;148.52;214.8;52.42;103.84;223.55;14.946;29.845;55.49;117.0
160.0;241.3;88.86;5.498;4.407;176.84;35.445;7.62;49.87;105.1818181818182;23.37;44.875;68.4;26.18;97.24;333.55;522.5;71.48;124.0;23.295;52.0;7.96;11.42;163.85;26.9;2.234;15.756;13.47;14.85;75.5;78.57;26.98;5.695;5.251;73.02;206.6;117.82;60.68;73.34;28.93;69.12;100.98;149.96;215.7;52.39;103.64;226.4;15.052;29.905;56.22;116.6
160.2;240.0;89.3;5.495;4.402;179.32;35.38;7.508;50.29;105.9545454545454;23.25;44.505;67.9;26.42;96.1;336.05;530.1;71.52;125.45;23.105;51.6;7.942;11.306;165.2;26.7;2.234;15.848;13.44;14.86;76.9;78.49;26.65;5.694;5.257;72.84;206.6;118.68;61.47;73.79;29.48;69.46;102.14;148.76;216.0;51.97;102.5;227.55;14.984;29.91;56.01;116.35
160.4;240.3;88.82;5.333;4.391;179.74;35.36;7.42;50.6;106.0909090909091;23.245;44.45;68.54;26.05;96.4;332.0;526.6;71.8;123.0;23.035;51.4;7.904;11.29;164.0;26.6;2.233;15.814;13.545;14.815;76.53;78.49;26.52;5.676;5.241;72.68;205.4;120.74;61.29;73.57;28.73;69.22;102.02;149.32;214.5;51.64;101.88;224.75;14.974;30.18;55.97;116.1
159.85;240.0;88.0;5.346;4.3785;179.2;35.07;7.388;50.23;105.3636363636364;23.16;44.58;68.54;26.13;97.06;327.3;517.8;71.4;121.35;23.015;51.8;7.914;11.312;162.25;26.5;2.2365;15.888;13.58;14.86;76.6;78.25;26.595;5.66;5.184;72.6;205.65;118.5;60.92;73.2;28.74;68.71;100.7;148.0;214.4;51.67;98.38;224.15;14.968;29.86;55.23;114.8
160.0;242.5;89.44;5.294;4.371;177.8;35.285;7.394;50.37;105.9545454545454;23.175;44.2;69.0;26.32;96.86;329.75;523.6;70.7;120.9;23.31;51.4;7.948;11.248;162.6;26.54;2.2215;15.94;13.605;14.68;77.51;77.96;26.26;5.676;5.168;73.22;206.5;116.5;61.47;73.19;28.6;68.83;101.58;147.6;214.5;51.6;99.7;226.3;14.926;29.915;55.06;115.25
160.15;240.2;89.5;5.37;4.477;176.3;35.015;7.436;50.08;105.1363636363636;23.28;44.805;69.14;26.32;98.74;344.95;535.3;69.9;120.45;22.94;51.4;7.848;11.452;160.35;26.59;2.2345;15.924;13.375;14.61;78.08;77.14;26.93;5.643;5.182;73.3;207.95;117.5;60.79;73.51;29.07;69.61;102.44;151.14;215.6;51.81;99.67;225.4;14.86;30.205;55.45;114.7
158.8;240.3;89.66;5.512;4.559;178.72;35.22;7.432;49.99;105.1363636363636;23.34;46.315;69.4;26.28;101.0;342.9;530.4;69.74;122.0;21.93;50.8;7.754;11.866;159.75;26.3;2.2835;15.816;13.2;14.56;78.41;75.4;28.0;5.61;5.206;73.64;208.3;118.6;61.42;75.29;29.13;71.79;103.86;153.34;214.2;51.45;99.39;225.4;14.828;30.12;56.67;114.55
158.95;238.5;89.3;5.481;4.56;177.06;35.695;7.467;50.07;105.4090909090909;23.45;46.85;69.98;26.37;101.6;342.95;531.6;69.7;121.25;22.37;50.8;7.79;11.942;158.75;26.54;2.301;15.67;13.315;14.64;78.63;75.0;27.985;5.581;5.0;73.88;209.8;117.24;61.71;75.65;29.28;72.15;103.74;154.98;215.1;50.85;99.76;226.3;14.952;30.41;56.49;112.9
156.1;240.3;89.8;5.526;4.5715;180.2;35.72;7.404;49.555;106.0;23.545;47.66;69.68;25.83;103.75;346.3;532.9;69.4;121.65;22.195;51.2;7.718;12.052;158.85;27.03;2.3225;15.426;13.295;14.58;78.99;75.1;28.54;5.477;5.012;74.08;212.0;117.92;62.21;76.4;29.61;72.93;104.54;156.62;219.4;50.96;99.47;229.7;14.95;30.45;56.95;117.5
156.35;242.7;89.68;5.599;4.6185;179.98;35.485;7.5;50.09;106.5;23.7;48.44;69.6;25.68;107.1;350.85;537.5;68.46;122.9;22.065;50.8;7.762;11.994;159.35;27.3;2.342;15.43;13.3;14.57;78.36;73.06;29.0;5.521;5.082;74.96;213.9;119.04;61.54;77.25;29.73;73.93;105.84;161.36;219.9;49.225;99.37;229.45;14.78;30.7;58.08;116.9
154.7;243.2;89.36;5.594;4.609;183.22;35.33;7.508;50.3;107.5454545454545;23.735;48.985;70.4;25.89;108.15;352.3;510.4;68.86;123.75;22.035;52.2;7.778;12.04;160.8;28.0;2.3325;15.432;13.335;14.625;79.84;72.87;29.015;5.525;5.137;77.0;214.85;120.24;61.16;77.75;30.53;74.16;106.5;163.14;221.5;48.905;100.48;232.15;14.888;31.095;59.31;118.05
155.5;243.1;88.3;5.476;4.5475;182.94;36.075;7.432;51.22;107.2272727272727;23.72;48.11;71.08;25.74;109.3;349.1;531.6;70.38;125.2;21.34;52.6;7.838;11.954;160.1;27.84;2.321;15.798;13.265;14.485;79.82;74.17;28.275;5.519;5.117;76.12;214.3;122.8;62.0;77.5;29.99;74.49;105.68;160.0;222.6;50.33;101.84;230.9;15.0;31.15;59.11;118.35
156.75;245.0;89.9;5.409;4.4755;185.4;35.89;7.343;50.04;107.0909090909091;23.645;47.15;71.1;25.66;107.1;350.95;533.1;70.2;125.8;21.115;52.6;7.812;11.734;159.35;27.7;2.275;15.55;13.025;14.245;79.26;74.34;27.52;5.504;5.16;76.42;211.95;122.2;60.2;76.47;30.15;73.17;105.62;157.5;221.1;50.22;114.62;230.7;14.824;31.06;58.44;118.7
156.35;243.7;88.7;5.364;4.4835;185.36;35.92;7.384;49.905;108.1818181818182;23.7;46.765;71.46;25.58;107.55;347.85;529.3;71.0;125.15;21.25;53.0;8.148;11.33;158.05;26.99;2.277;15.506;13.0;14.315;77.66;73.62;27.54;5.538;4.6955;76.46;213.3;121.9;61.04;75.78;29.57;72.76;105.64;155.46;222.6;49.525;115.04;228.75;14.92;31.025;57.7;117.8
