PERNOD RICARD SA;L'OREAL;VINCI SA;BANCO BILBAO VIZCAYA ARGENTA;BANCO SANTANDER SA;ASML HOLDING NV;KONINKLIJKE PHILIPS NV;TELEFONICA SA;TOTAL SE;AIR LIQUIDE SA;AXA SA;BNP PARIBAS;DANONE;VIVENDI SE;ESSILORLUXOTTICA;LVMH MOET HENNESSY LOUIS VUI;KERING;AMADEUS IT GROUP SA;SAFRAN SA;KONINKLIJKE AHOLD DELHAIZE N;UNILEVER PLC;IBERDROLA SA;ING GROEP NV;LINDE PLC;INDUSTRIA DE DISENO TEXTIL;INTESA SANPAOLO;ENI SPA;ENGIE;ORANGE;ANHEUSER-BUSCH INBEV SA/NV;SANOFI;SOCIETE GENERALE SA;ENEL SPA;NOKIA OYJ;SCHNEIDER ELECTRIC SE;ALLIANZ SE-REG;AIRBUS SE;BAYER AG-REG;BAYERISCHE MOTOREN WERKE AG;CRH PLC;BASF SE;SIEMENS AG-REG;VOLKSWAGEN AG-PREF;MUENCHENER RUECKVER AG-REG;FRESENIUS SE & CO KGAA;SAP SE;ADIDAS AG;DEUTSCHE TELEKOM AG-REG;DEUTSCHE POST AG-REG;MERCEDES-BENZ GROUP AG;DEUTSCHE BOERSE AG
162.45;253.7;90.84;4.951;4.143;183.92;39.2;7.452;49.51;111.2727272727273;23.745;42.575;75.12;24.97;115.2;383.0;522.1;72.08;128.95;20.0;54.25;8.594;10.21;179.65;27.19;2.0065;14.55;13.925;13.855;81.89;77.49;22.25;6.409;4.432;76.94;218.15;124.1;59.8;66.17;29.28;60.51;101.3;153.96;227.2;45.84;123.0;281.7;15.46;29.24;47.77;128.35
158.25;253.8;90.34;4.944;4.17;184.48;39.455;7.396;49.76;111.8636363636363;23.705;42.695;75.1;24.95;116.0;381.0;516.8;70.86;128.7;20.055;54.01;8.614;10.276;179.65;26.82;2.031;14.706;13.83;13.73;80.77;76.55;22.475;6.426;4.45;77.02;216.5;125.84;59.51;65.65;29.21;60.12;100.78;152.4;224.6;46.115;121.9;278.65;15.41;29.32;47.02;128.0
157.25;251.4;89.72;4.93;4.2045;185.06;39.485;7.44;49.86;110.8181818181818;23.575;42.57;75.74;24.88;116.3;383.1;517.7;71.64;127.7;20.165;53.84;8.592;10.372;178.55;26.95;2.0555;14.8;13.82;13.51;79.8;75.1;22.485;6.51;4.475;76.54;216.5;125.98;59.14;65.24;29.47;59.5;99.69;151.94;224.0;47.57;121.92;278.25;15.312;29.445;46.65;128.35
157.3;251.5;91.32;4.8975;4.188;184.6;39.27;7.393;49.87;111.8181818181818;23.655;42.53;75.84;24.97;118.0;384.0;522.2;71.72;129.3;20.39;53.9;8.55;10.39;180.45;27.42;2.051;14.826;13.885;13.405;78.93;73.5;22.73;6.451;4.48;76.96;216.15;127.68;58.83;65.89;29.75;60.22;99.68;153.54;221.7;46.48;121.06;276.5;15.246;29.355;46.34;127.0
157.3;250.5;91.8;4.9255;4.165;183.86;39.55;7.38;50.09;111.9545454545455;23.685;42.84;75.86;24.89;117.95;380.05;519.9;72.44;128.75;20.33;54.0;8.564;10.372;181.5;27.59;2.0485;14.712;13.87;13.305;78.44;73.79;22.815;6.492;4.4945;77.02;217.55;129.2;58.63;66.66;29.51;61.03;99.75;154.2;223.5;46.8;121.42;278.6;15.06;29.425;46.52;127.4
157.05;251.3;94.3;4.971;4.2205;184.46;39.875;7.419;49.965;111.8636363636363;23.88;43.205;75.68;24.91;118.25;385.3;530.6;73.6;130.2;20.54;54.31;8.566;10.488;182.1;27.59;2.062;14.666;13.765;13.33;78.75;74.32;23.1;6.451;4.5795;77.98;217.55;131.14;59.08;67.12;30.2;61.71;100.34;154.94;223.5;46.775;120.98;280.7;15.0;29.54;46.82;127.55
157.05;251.6;93.52;4.905;4.12;194.0;39.5;7.312;48.59;111.3636363636364;23.795;42.52;75.5;24.95;116.55;382.7;524.6;73.54;129.55;20.845;54.11;8.574;10.284;180.45;27.09;2.043;14.414;13.8;13.305;79.16;74.25;22.825;6.513;4.5305;77.18;217.0;131.96;59.01;66.35;29.55;60.84;99.68;153.06;223.2;45.63;120.06;280.8;14.872;29.465;46.13;127.05
157.0;250.6;93.14;4.8555;4.0445;199.5;39.245;7.284;48.03;111.2272727272727;23.635;42.37;75.74;25.01;118.8;382.85;519.6;72.04;129.95;20.365;54.17;8.614;10.238;180.05;27.45;2.05;14.3;13.825;13.26;79.22;74.0;22.715;6.559;4.5515;76.1;215.45;132.1;58.76;66.15;29.47;60.43;99.18;151.46;223.0;45.325;113.32;281.85;14.77;29.355;45.38;128.4
157.25;248.0;93.0;4.78;4.003;199.5;38.94;7.244;48.2;110.8181818181818;23.58;41.995;75.3;24.91;119.1;382.3;522.7;72.02;133.3;20.385;53.77;8.512;10.082;181.3;27.48;2.008;14.22;13.75;13.225;83.61;74.57;22.37;6.288;4.5815;76.3;215.7;131.5;59.55;66.57;29.47;60.8;99.54;151.46;225.8;45.03;112.0;278.95;14.684;29.495;45.44;129.4
157.6;250.3;92.98;4.7445;3.9885;202.2;41.17;7.218;48.195;111.8181818181818;23.525;41.995;75.4;24.89;119.05;384.8;527.2;73.34;133.25;20.56;53.93;8.516;10.074;181.3;27.37;2.0115;14.316;13.82;13.155;84.5;75.41;22.33;6.273;4.5845;76.5;214.5;130.76;59.6;66.77;29.52;61.26;99.5;151.4;223.4;44.875;111.24;284.1;14.7;29.475;46.04;128.25
160.3;250.3;93.3;4.8795;4.134;205.9;42.185;7.273;48.86;113.1363636363636;23.675;42.925;75.52;24.68;119.3;383.3;524.0;73.34;136.45;20.49;54.31;8.564;10.272;184.7;27.54;2.035;14.39;13.965;13.22;85.7;75.86;23.03;6.274;4.5975;77.9;216.1;132.62;60.99;69.34;29.47;63.67;101.44;157.14;222.9;45.195;112.46;283.05;14.738;30.22;48.045;127.3
158.4;247.1;92.8;4.878;4.137;209.45;42.14;7.282;48.45;112.9090909090909;23.54;42.93;75.32;24.82;119.15;380.3;519.5;73.88;135.95;20.38;53.89;8.64;10.288;182.2;27.5;2.035;14.414;14.035;13.155;86.33;75.73;23.165;6.33;4.633;77.54;215.1;131.96;60.1;70.01;29.45;63.86;102.24;158.62;223.9;45.625;113.78;282.25;14.814;30.455;49.215;126.7
157.4;248.0;91.5;4.894;4.0925;207.7;41.805;7.069;47.92;111.5454545454545;23.54;42.99;77.2;24.7;119.0;376.15;508.9;72.96;132.95;20.445;52.75;8.64;10.454;177.9;27.53;2.02;14.35;13.95;13.39;90.0;75.4;22.99;6.247;4.9715;79.0;212.2;130.5;59.18;68.95;29.84;62.76;100.96;154.06;220.0;45.0;112.22;282.7;14.656;30.24;48.255;126.95
158.75;249.1;91.96;4.833;4.061;208.4;42.2;7.058;48.03;112.6818181818182;23.465;42.935;78.4;26.19;119.1;385.6;473.25;73.14;135.0;20.53;52.49;8.592;10.412;179.9;27.65;2.01;14.338;14.05;13.52;90.43;75.95;23.08;6.21;5.068;79.24;212.15;131.0;59.9;68.67;30.14;61.94;100.98;155.26;219.0;45.04;114.1;289.8;14.844;30.3;48.375;127.45
158.35;251.1;92.2;4.802;4.035;206.05;42.515;7.102;48.06;112.9545454545454;23.5;42.655;78.74;25.54;119.35;378.75;479.1;72.92;132.55;20.75;52.92;8.638;10.342;179.05;27.48;1.9912;14.248;14.315;13.615;91.38;77.1;22.905;6.246;5.039;79.26;212.95;130.08;59.33;68.29;29.94;62.21;101.2;153.2;221.8;45.915;113.42;288.9;15.142;30.33;48.47;124.35
157.6;247.4;90.0;4.6565;3.8855;205.0;42.365;6.964;47.235;113.8181818181818;23.0;41.52;78.22;25.0;118.55;374.5;471.35;71.42;131.1;20.4;52.85;8.52;10.082;176.35;26.97;1.966;14.094;14.04;13.46;90.88;75.58;22.055;6.169;4.919;77.38;209.0;127.72;57.16;67.11;29.55;60.44;99.62;151.74;218.2;44.935;110.58;279.15;14.888;29.43;47.24;124.8
159.05;242.0;93.24;4.5995;3.863;202.8;42.485;6.921;47.035;113.6363636363636;22.9;42.18;78.4;25.18;122.65;375.3;469.5;71.36;129.85;20.455;52.33;8.57;10.072;173.75;27.03;1.9604;14.204;13.92;13.425;91.07;75.46;22.205;6.199;4.8795;78.08;210.4;128.06;58.75;66.83;30.0;60.53;98.99;150.94;217.8;45.54;111.72;289.55;14.88;29.51;46.895;126.3
162.25;245.2;94.16;4.6355;3.8755;207.55;43.65;6.876;46.55;114.7727272727273;23.165;42.845;79.14;25.02;127.7;379.1;469.45;72.06;130.55;20.445;52.78;8.618;9.839;174.05;27.56;2.0;14.096;13.85;13.52;92.71;75.49;23.5;6.24;4.9195;78.74;211.85;129.42;60.25;67.49;30.01;60.7;95.0;150.64;218.0;45.78;113.18;296.35;15.052;29.4;46.8;133.0
156.05;237.6;91.28;4.522;3.755;197.56;41.7;6.775;44.73;110.3181818181818;22.3;41.15;77.04;24.16;123.15;358.4;450.9;69.94;126.65;20.435;51.91;8.66;9.252;167.3;27.04;1.9526;13.68;13.665;13.4;89.88;74.22;22.42;6.198;4.812;74.42;204.35;123.34;58.0;64.65;28.75;58.21;92.15;146.24;214.3;44.705;109.36;279.4;14.828;28.35;45.225;130.05
153.5;230.3;89.2;4.46;3.6975;190.84;41.025;6.655;44.135;109.7727272727273;21.82;40.415;76.22;23.98;120.5;343.25;442.35;68.74;123.65;20.24;50.92;8.642;8.851;171.55;26.38;1.9678;13.48;13.35;13.28;87.65;72.35;22.4;6.124;4.745;72.74;201.85;120.7;55.83;63.34;27.9;56.61;89.75;142.98;212.7;43.5;106.18;267.8;14.658;27.88;43.935;127.7
152.35;228.6;90.0;4.414;3.6245;190.02;40.74;6.527;43.545;109.5454545454545;21.615;40.27;75.94;24.93;121.1;350.45;446.7;67.58;121.65;20.16;50.47;8.7;8.75;166.0;25.96;1.9446;13.384;13.26;13.27;86.77;72.24;22.305;6.134;4.7645;72.8;200.4;119.92;55.5;62.26;27.81;56.53;89.64;142.94;210.0;42.595;104.0;269.85;14.6;28.51;43.28;125.6
154.4;233.0;91.4;4.407;3.613;190.6;40.94;6.505;43.18;110.0909090909091;21.425;39.955;76.14;24.97;125.0;357.65;447.0;68.18;122.9;20.055;50.75;8.788;8.744;167.7;26.29;1.91;13.194;13.325;13.285;86.8;72.69;22.1;6.134;4.7045;72.96;199.16;122.0;58.84;62.11;27.88;56.78;89.36;142.78;211.4;42.405;106.2;273.55;14.626;28.685;43.31;127.55
156.65;238.0;93.88;4.5175;3.695;195.76;41.735;6.526;43.91;113.0909090909091;21.86;40.745;77.94;25.37;128.15;368.25;456.1;69.8;127.55;21.105;50.83;8.804;8.875;171.4;26.73;1.9454;13.434;13.43;13.335;87.57;74.61;22.765;6.14;4.815;74.3;201.95;127.16;62.97;62.53;28.77;58.49;90.48;144.28;215.1;42.855;108.66;267.45;14.548;29.4;43.85;129.0
156.05;232.7;94.0;4.436;3.6145;191.56;41.295;6.345;43.49;111.3636363636364;21.655;40.205;77.66;25.0;129.35;364.35;454.6;68.94;126.65;20.53;50.8;8.818;8.647;169.55;26.5;1.8748;13.192;13.28;13.21;87.24;73.75;22.275;6.036;4.7955;72.94;198.96;125.12;64.63;61.03;28.38;58.13;89.0;141.34;215.9;42.485;106.08;259.65;14.452;28.675;42.58;128.55
156.7;234.5;94.0;4.276;3.5505;192.0;41.455;6.254;43.23;112.1363636363636;21.6;39.665;77.78;25.21;128.5;356.55;448.8;68.74;127.15;20.425;51.3;8.894;8.495;172.5;26.34;1.836;13.17;13.305;13.255;86.22;73.82;21.79;6.064;4.747;73.06;200.25;125.2;63.76;60.83;28.55;58.0;88.62;140.96;217.8;42.26;106.34;261.7;14.462;28.525;42.35;127.8
155.8;233.5;94.96;4.353;3.5915;195.5;41.595;6.25;44.22;113.6363636363636;21.625;40.37;77.86;25.38;131.1;359.55;439.95;67.94;127.9;20.31;51.27;8.932;8.643;173.65;26.24;1.8872;13.42;13.48;13.46;85.73;75.4;22.38;6.078;4.776;74.3;201.3;126.58;64.96;61.04;29.15;58.67;89.24;142.9;218.2;42.97;107.62;261.75;14.588;29.03;42.85;128.2
154.55;230.1;92.92;4.2435;3.47;187.3;40.815;5.987;43.64;110.4545454545454;21.305;39.32;78.8;25.06;128.25;348.15;428.45;66.24;124.0;20.14;52.18;8.926;8.395;168.15;25.82;1.8456;13.102;13.32;13.265;84.2;75.43;21.465;6.009;4.623;72.12;197.18;121.84;63.92;59.6;28.59;57.32;86.15;139.88;214.5;41.99;105.48;255.2;14.538;28.45;41.535;127.1
156.85;230.3;93.48;4.234;3.4745;188.06;40.95;5.945;43.3;110.4545454545454;21.24;39.6;78.76;25.06;126.75;345.7;427.6;66.16;125.3;20.195;52.57;9.13;8.335;168.0;25.59;;;13.33;13.27;84.51;74.83;21.375;;4.5755;71.5;196.84;122.4;62.98;58.82;28.41;56.2;85.0;138.16;215.5;41.75;105.74;257.1;14.648;28.23;40.53;127.25
159.1;233.3;95.48;4.3655;3.5855;191.42;41.65;6.006;43.235;112.0;21.525;40.61;80.1;25.47;127.25;348.45;432.3;67.24;126.3;20.985;53.34;9.246;8.583;169.05;25.99;1.882;13.04;13.465;13.46;85.63;75.99;22.07;6.285;4.633;72.64;198.64;123.02;64.61;59.56;28.91;56.85;85.84;139.86;217.0;42.255;107.3;257.7;14.882;28.58;41.245;129.0
158.1;237.6;97.46;4.2685;3.5485;195.08;42.0;6.11;44.15;112.2272727272727;21.72;40.795;80.54;25.67;128.55;356.85;437.95;68.28;126.95;20.835;54.35;9.298;8.492;170.25;26.61;1.9142;13.274;13.63;13.595;86.57;77.24;22.38;6.359;4.71;73.06;201.15;124.78;66.3;60.36;29.03;57.97;87.23;142.32;219.8;43.465;107.98;259.5;14.982;28.875;41.97;129.85
158.3;236.4;97.22;4.207;3.4905;194.26;42.01;5.952;43.665;111.5454545454545;21.485;40.53;79.94;25.52;129.05;355.7;434.8;67.18;126.5;20.69;54.4;9.286;8.481;170.25;26.33;1.9034;13.144;13.49;13.5;85.66;77.06;22.105;6.236;4.645;72.96;200.45;126.2;66.0;59.74;28.52;57.85;87.22;141.14;219.1;43.515;106.86;260.95;14.964;28.615;41.335;129.45
165.95;241.1;98.52;4.231;3.4845;196.0;42.35;5.972;44.385;113.5909090909091;21.58;40.605;80.6;25.76;131.25;369.1;439.05;68.54;130.1;20.885;54.94;9.338;8.406;170.95;27.14;1.9226;13.35;13.55;13.525;86.64;77.93;22.12;6.318;4.6475;74.36;202.15;128.0;67.23;60.59;29.23;58.99;89.12;142.64;220.5;43.9;109.86;265.8;14.88;29.085;41.955;131.25
163.15;239.0;97.12;4.325;3.5275;193.68;42.18;5.993;44.395;112.9090909090909;21.58;40.94;79.68;25.61;130.5;361.1;430.8;67.24;128.4;20.83;54.39;9.314;8.576;169.0;27.22;1.9418;13.312;13.445;13.47;86.15;77.02;22.58;6.284;4.5785;74.16;200.95;124.42;67.72;60.61;28.72;59.06;88.93;143.06;219.4;43.99;107.48;262.55;14.826;29.045;42.02;130.9
162.45;236.1;95.54;4.24;3.4675;190.16;41.735;5.939;43.58;111.1363636363636;21.25;40.065;78.86;25.41;130.95;355.5;426.0;66.9;129.2;20.8;54.14;9.26;8.412;165.7;27.05;1.9032;13.142;13.42;13.4;85.56;76.73;22.335;6.223;4.519;73.3;197.64;122.62;66.59;58.7;29.22;58.07;88.19;141.16;217.4;44.055;106.38;259.8;14.774;28.885;40.72;131.5
164.25;238.6;96.8;4.276;3.495;192.42;41.43;6.057;43.84;112.4545454545455;21.295;40.55;79.7;25.33;131.5;353.6;425.05;66.42;128.0;20.745;54.34;9.262;8.483;166.05;26.89;1.94;13.218;13.5;13.435;85.1;76.95;22.54;6.33;4.5045;73.8;199.16;122.84;66.62;59.57;29.27;58.0;88.57;142.18;218.6;44.04;106.72;261.4;14.812;28.98;41.33;131.25
166.0;244.1;97.82;4.2905;3.4655;193.46;41.93;6.143;43.965;112.4545454545455;21.255;40.325;80.6;25.31;132.85;359.85;430.05;67.04;128.25;20.775;55.14;9.304;8.495;167.0;27.16;1.9482;13.302;13.66;13.52;85.16;77.87;22.425;6.499;4.478;73.62;198.76;122.56;66.98;59.49;29.5;58.24;89.0;143.5;217.7;43.96;108.54;264.1;14.9;29.225;41.54;128.95
166.65;246.3;97.18;4.274;3.4695;194.1;42.135;6.234;44.315;112.5454545454545;20.78;40.2;80.54;25.18;133.0;355.85;429.7;66.62;127.0;20.87;55.36;9.316;8.481;167.6;27.55;1.9686;13.4;13.65;13.58;84.3;77.48;22.405;6.501;4.4365;73.26;196.82;121.6;66.7;59.72;29.23;58.48;88.71;143.54;216.5;44.205;107.12;265.25;14.928;29.195;41.705;127.2
171.8;249.3;98.42;4.3225;3.458;199.42;42.415;6.294;45.0;114.6818181818182;20.88;40.825;81.44;25.54;134.25;361.35;435.35;67.16;131.0;21.23;55.63;9.356;8.601;170.3;27.7;2.0135;13.618;13.795;13.715;86.11;78.02;22.855;6.632;4.4515;74.72;199.22;125.28;67.64;60.17;30.16;59.67;90.0;145.28;218.6;44.665;108.38;266.0;15.14;29.675;41.985;127.95
173.7;248.6;99.5;4.309;3.44;202.25;42.885;6.301;45.39;115.1363636363636;20.87;41.035;81.46;25.43;134.25;362.4;440.4;67.76;132.15;21.285;56.44;9.352;8.697;170.7;28.12;1.9932;13.68;13.825;13.8;86.2;78.12;23.055;6.594;4.4995;76.16;200.5;125.34;67.34;60.81;30.28;60.18;90.95;146.1;217.9;44.16;108.6;269.7;15.176;29.9;42.705;133.75
177.2;251.2;99.84;4.2775;3.4345;200.7;43.01;6.356;45.28;115.8181818181818;20.99;41.045;81.56;25.3;133.45;362.9;440.85;67.18;131.9;21.4;56.93;9.442;8.658;171.05;27.85;2.0035;13.712;13.865;13.83;86.23;79.53;23.05;6.68;4.4885;75.64;201.55;126.0;66.72;60.53;30.55;60.01;90.51;146.66;220.5;44.25;108.36;270.2;15.25;30.08;42.6;137.2
177.25;252.9;99.98;4.286;3.3985;201.25;42.9;6.372;44.775;113.9545454545454;20.81;40.845;81.78;25.26;133.85;355.65;433.4;67.0;129.9;21.445;57.39;9.526;8.647;170.5;27.87;2.0005;13.602;13.84;13.82;85.94;81.05;22.975;6.681;4.4465;74.52;199.72;124.62;66.4;60.4;30.42;59.36;89.87;146.28;219.7;44.41;108.3;270.4;15.192;29.67;43.025;137.2
176.55;254.8;100.7;4.313;3.407;204.7;42.985;6.437;45.405;114.4545454545455;21.02;41.255;82.0;25.33;135.45;368.5;446.25;67.4;131.3;21.59;57.56;9.498;8.768;169.95;27.8;2.0275;13.67;13.855;13.785;85.67;81.1;23.36;6.738;4.4455;74.74;201.0;126.2;67.51;61.09;30.86;60.21;91.2;147.96;221.7;44.665;109.22;273.05;15.196;29.945;43.97;137.95
174.6;250.7;100.9;4.496;3.527;215.1;42.965;6.507;46.225;113.0;21.405;42.46;81.8;25.25;134.8;376.4;455.4;68.08;138.0;21.625;56.89;9.438;9.034;170.0;28.54;2.056;13.868;13.755;13.71;84.95;81.19;24.175;6.665;4.489;76.14;203.05;127.32;66.5;62.32;30.63;61.01;91.55;150.84;222.2;44.62;111.48;274.8;15.08;30.385;45.35;136.25
174.75;251.2;99.86;4.49;3.531;217.3;43.055;6.582;45.78;113.9090909090909;21.56;42.45;81.72;25.3;135.2;379.9;453.75;68.52;142.95;21.775;56.78;9.428;9.083;172.05;28.65;2.067;13.77;13.655;13.69;84.5;81.59;24.15;6.62;4.535;77.16;204.3;126.6;66.99;62.32;30.5;61.46;92.55;150.4;223.2;44.65;111.3;278.9;15.092;30.485;45.405;137.4
168.65;249.3;97.88;4.602;3.6165;219.15;42.14;6.66;46.325;112.3181818181818;21.965;43.71;80.0;25.08;132.45;378.95;449.2;67.46;142.45;21.7;55.48;9.23;9.334;168.75;28.79;2.1015;13.922;13.385;13.455;86.06;79.26;25.14;6.545;4.534;78.02;206.65;126.84;67.26;63.22;30.52;62.28;94.19;154.08;226.8;44.2;110.2;277.05;15.034;30.465;46.45;136.1
168.15;248.1;97.68;4.696;3.7205;217.05;42.0;6.686;47.375;113.2727272727273;22.3;44.55;79.5;24.95;130.3;373.15;450.45;67.18;139.35;22.22;54.48;9.196;9.568;166.25;28.61;2.1235;14.102;13.545;13.515;85.14;78.76;25.545;6.49;4.562;79.16;207.6;122.3;69.07;63.77;30.56;63.87;96.0;154.62;227.9;44.955;108.74;269.85;15.052;30.78;46.85;135.5
169.25;247.8;97.56;4.6765;3.7105;221.0;42.58;6.691;47.145;114.1818181818182;22.455;44.3;80.26;24.95;129.95;378.15;467.5;67.34;139.25;22.595;54.69;9.194;9.628;169.65;27.5;2.108;14.074;13.595;13.625;85.41;79.16;25.665;6.442;4.612;79.88;208.7;123.5;69.0;63.81;31.01;64.66;97.37;155.7;228.1;45.465;109.14;270.5;15.09;30.9;47.18;136.7
168.6;249.8;98.92;4.729;3.728;223.8;43.05;6.722;46.58;116.4090909090909;22.425;44.235;80.84;25.14;129.4;379.7;472.15;67.5;142.0;22.625;55.0;9.308;9.566;173.3;27.18;2.1225;13.9;13.94;13.865;87.9;79.77;25.56;6.613;4.6815;80.5;210.15;124.82;68.01;64.64;31.37;64.41;96.71;156.76;230.3;45.165;109.34;275.85;15.176;30.99;47.76;138.0
164.45;244.4;98.28;4.8655;3.821;226.6;43.19;6.789;46.65;115.2727272727273;22.735;45.355;79.5;25.06;130.35;382.0;468.6;67.2;143.8;22.895;54.43;9.21;9.836;174.8;26.91;2.182;14.044;13.67;13.87;87.19;79.53;25.99;6.592;4.685;82.04;212.0;125.5;68.06;65.06;31.91;65.75;96.92;158.06;230.1;45.69;107.88;272.55;15.136;31.105;48.54;138.15
162.3;242.1;97.08;4.795;3.766;223.85;43.12;6.793;47.815;114.5909090909091;22.59;44.59;79.54;25.08;130.6;367.1;463.25;66.18;140.2;22.61;53.96;9.156;9.679;171.75;26.56;2.1435;14.314;13.615;13.91;86.98;79.09;25.72;6.482;4.642;80.56;210.3;121.24;67.87;65.1;31.17;65.67;96.7;157.56;227.2;45.42;106.48;268.5;15.132;30.875;48.05;138.15
166.4;246.2;98.12;4.6975;3.6565;223.3;43.645;6.672;47.855;116.3181818181818;22.55;43.875;80.5;25.01;131.0;367.2;461.15;66.5;142.1;22.59;54.71;9.27;9.493;174.25;26.66;2.125;14.152;13.95;13.79;87.42;80.0;25.255;6.517;4.6135;80.26;209.7;121.96;66.85;64.53;30.78;64.28;97.01;155.84;228.1;45.135;108.26;270.8;15.134;30.72;47.22;139.05
