PERNOD RICARD SA;L'OREAL;VINCI SA;BANCO BILBAO VIZCAYA ARGENTA;BANCO SANTANDER SA;ASML HOLDING NV;KONINKLIJKE PHILIPS NV;TELEFONICA SA;TOTAL SE;AIR LIQUIDE SA;AXA SA;BNP PARIBAS;DANONE;VIVENDI SE;ESSILORLUXOTTICA;LVMH MOET HENNESSY LOUIS VUI;KERING;AMADEUS IT GROUP SA;SAFRAN SA;KONINKLIJKE AHOLD DELHAIZE N;UNILEVER PLC;IBERDROLA SA;ING GROEP NV;LINDE PLC;INDUSTRIA DE DISENO TEXTIL;INTESA SANPAOLO;ENI SPA;ENGIE;ORANGE;ANHEUSER-BUSCH INBEV SA/NV;SANOFI;SOCIETE GENERALE SA;ENEL SPA;NOKIA OYJ;SCHNEIDER ELECTRIC SE;ALLIANZ SE-REG;AIRBUS SE;BAYER AG-REG;BAYERISCHE MOTOREN WERKE AG;CRH PLC;BASF SE;SIEMENS AG-REG;VOLKSWAGEN AG-PREF;MUENCHENER RUECKVER AG-REG;FRESENIUS SE & CO KGAA;SAP SE;ADIDAS AG;DEUTSCHE TELEKOM AG-REG;DEUTSCHE POST AG-REG;MERCEDES-BENZ GROUP AG;DEUTSCHE BOERSE AG
165.7;247.0;98.5;4.6925;3.6205;226.05;43.93;6.724;48.02;116.5454545454545;22.635;43.805;80.18;25.06;130.4;364.7;462.35;66.8;141.85;22.505;54.64;9.32;9.438;174.9;26.63;2.126;14.324;14.16;13.96;87.64;80.22;25.31;6.65;4.6255;80.54;210.1;122.82;66.2;64.55;30.75;64.02;96.56;155.94;230.5;44.74;108.5;273.45;15.206;30.35;47.36;139.25
164.8;247.3;98.7;4.7845;3.7235;228.0;44.005;6.754;48.165;118.1818181818182;22.905;44.75;80.18;25.1;130.9;367.3;462.65;66.6;142.45;22.695;54.47;9.332;9.628;176.9;27.14;2.164;14.414;14.27;14.035;86.4;81.42;25.995;6.615;4.6715;81.2;211.8;124.08;66.9;64.99;31.14;63.92;97.47;158.92;232.1;45.315;109.1;275.0;15.248;30.25;47.425;139.55
164.4;249.0;98.64;4.9;3.76;226.05;43.74;6.912;49.48;118.9090909090909;23.39;45.295;80.44;24.94;132.1;370.05;468.95;68.0;142.3;22.77;53.8;9.272;9.73;177.8;27.27;2.166;14.552;14.45;14.25;88.07;83.32;26.22;6.576;4.791;80.52;211.95;120.1;67.23;65.15;31.03;63.89;98.01;159.8;232.9;44.345;109.86;274.75;15.378;30.185;47.345;139.35
164.25;246.3;97.7;4.6855;3.6565;225.3;43.485;6.888;48.665;118.2727272727273;23.155;44.01;80.5;24.97;132.45;366.45;454.25;65.48;141.1;22.505;54.35;9.35;9.531;175.4;27.62;2.1405;14.14;14.34;14.3;87.47;83.69;25.43;6.671;4.676;78.82;211.25;119.8;65.85;64.0;30.61;63.42;96.63;156.58;232.9;44.39;108.12;272.4;15.424;29.835;46.24;139.7
165.6;248.8;98.7;4.67;3.629;225.15;43.99;6.866;47.745;118.2272727272727;22.97;43.735;80.9;24.94;132.6;370.05;458.3;66.3;141.55;22.6;54.69;9.436;9.41;175.6;27.84;2.13;13.996;14.57;14.25;85.34;85.09;25.01;6.768;4.6475;78.36;209.95;118.8;65.96;63.68;30.49;62.0;95.49;153.2;234.5;44.735;108.38;273.9;15.334;29.84;45.465;140.7
162.0;246.3;97.2;4.676;3.643;223.85;44.335;6.89;47.19;117.2727272727273;22.985;43.51;78.8;24.82;128.8;361.2;458.9;65.28;142.3;22.505;54.39;9.388;9.445;175.05;27.71;2.135;13.862;14.5;14.175;86.22;84.87;24.915;6.73;4.5845;77.62;208.8;120.96;66.07;63.38;30.24;61.83;95.93;153.88;232.8;43.625;106.7;269.7;15.296;29.795;45.4;140.05
162.85;251.1;97.42;4.6945;3.6375;226.4;43.92;6.944;47.38;117.8636363636364;23.055;43.845;79.88;24.94;130.8;360.9;463.95;65.28;143.55;22.77;55.02;9.48;9.43;175.75;27.9;2.143;13.934;14.77;14.295;86.82;85.25;24.93;6.832;4.5275;78.66;210.85;119.54;64.61;63.09;30.8;61.99;95.71;153.64;236.8;43.41;107.5;278.65;15.424;30.12;44.865;142.0
162.45;253.4;97.02;4.747;3.7;225.45;41.54;6.997;47.59;117.6363636363636;23.15;44.19;80.38;25.39;130.5;360.15;464.75;65.8;145.0;23.02;55.04;9.418;9.579;176.1;28.12;2.1605;14.054;14.625;14.395;87.04;85.06;24.94;6.786;4.5925;79.54;211.85;119.0;64.68;63.89;31.28;63.54;97.36;154.9;237.2;43.96;107.8;285.1;15.362;30.19;45.38;143.55
163.4;256.9;98.82;4.7805;3.7365;227.25;42.5;7.001;47.885;118.7272727272727;23.43;44.67;80.82;25.18;132.25;364.65;467.55;65.72;144.45;22.955;55.15;9.536;9.604;178.0;28.4;2.1755;14.034;14.98;14.395;87.42;85.06;25.14;6.851;4.65;80.5;213.85;119.2;64.69;64.59;31.59;64.12;98.25;156.06;237.4;42.895;107.88;285.65;15.394;30.645;45.62;143.4
163.15;250.1;97.72;4.7005;3.6745;224.95;41.4;6.946;47.34;117.2727272727273;23.065;44.04;79.42;25.1;129.15;357.1;453.65;64.72;142.85;23.05;55.19;9.42;9.455;174.6;28.17;2.155;13.98;15.065;14.36;85.44;83.56;24.63;6.817;4.4945;78.62;212.05;116.74;62.48;64.38;31.0;63.25;96.82;153.8;236.6;42.39;106.86;282.2;15.338;29.445;45.165;140.5
162.45;240.6;94.76;4.519;3.517;218.95;40.03;6.775;45.455;113.6818181818182;22.48;42.5;77.46;24.63;126.5;344.0;436.1;61.94;138.95;22.505;54.1;9.31;9.106;166.6;27.29;2.094;13.556;14.6;14.025;83.11;80.67;23.63;6.669;4.4;75.8;206.85;114.36;60.62;63.16;29.84;61.77;94.84;149.14;232.6;41.1;103.34;268.75;15.052;28.885;44.055;137.65
169.35;242.6;95.4;4.519;3.5085;220.6;40.355;6.767;44.91;113.6818181818182;22.46;42.115;77.76;24.66;127.0;346.8;437.85;62.58;138.65;22.28;54.1;9.3;9.076;;27.42;2.091;13.408;14.545;14.02;82.93;81.2;23.33;6.639;4.395;75.38;;119.22;;;29.96;;;;;;;;;;;
172.0;246.0;96.96;4.535;3.5275;223.4;41.04;6.809;45.0;115.4545454545454;22.58;42.285;78.2;24.98;128.85;349.6;441.9;63.52;140.4;22.81;54.23;9.388;9.132;168.7;27.81;2.0955;13.544;14.77;14.285;84.22;82.2;23.395;6.754;4.4255;76.86;206.25;117.78;62.28;62.39;29.93;61.61;95.3;147.82;235.8;41.62;104.84;271.6;15.132;28.88;43.81;140.3
174.0;248.0;97.32;4.587;3.5575;226.05;41.67;6.869;45.215;117.0;22.74;42.615;78.82;24.94;129.65;353.8;445.3;64.3;141.4;22.695;54.75;9.424;9.2;172.3;28.13;2.108;13.652;14.84;14.45;85.39;82.3;23.515;6.845;4.4775;77.34;207.7;117.22;63.13;62.68;29.73;62.4;96.42;148.54;237.2;41.33;104.28;272.35;15.25;28.75;43.805;139.75
171.9;245.4;95.64;4.5055;3.5205;221.05;41.05;6.771;44.47;115.05;22.515;42.325;78.1;24.76;128.55;351.05;438.7;64.06;139.35;22.44;54.14;9.332;9.07;168.05;27.5;2.086;13.534;14.655;14.325;83.89;82.14;23.11;6.772;4.481;75.12;205.4;117.7;63.37;61.86;29.11;61.6;94.92;149.1;235.5;40.735;103.66;269.85;15.272;28.67;43.555;139.65
172.35;247.6;96.68;4.506;3.5435;224.65;41.6;6.815;44.88;116.2;22.45;42.49;78.96;24.7;132.3;357.0;443.95;64.76;140.45;22.24;54.25;9.352;9.064;169.35;27.78;2.1035;13.6;14.535;14.37;84.29;81.85;23.22;6.815;4.4845;77.14;206.1;117.38;64.18;62.35;29.43;62.05;95.94;150.0;236.8;41.255;105.9;278.75;15.35;28.745;44.4;140.65
170.4;245.3;97.12;4.628;3.636;230.55;37.955;6.891;45.295;117.55;22.755;43.69;78.62;24.75;132.5;376.85;462.6;65.84;140.7;22.475;54.11;9.298;9.467;174.45;28.2;2.1495;13.682;14.675;14.49;83.59;81.91;23.99;6.767;4.5055;78.28;207.15;117.92;64.14;63.23;30.23;62.98;96.49;153.94;237.3;41.265;104.94;278.6;15.304;29.04;45.54;140.95
170.25;243.2;100.2;4.716;3.792;236.3;39.115;7.039;46.415;119.3;23.64;45.75;79.22;24.87;134.3;378.2;471.85;66.82;142.1;22.84;53.61;9.214;9.838;177.55;28.57;2.186;13.836;15.03;14.805;83.94;82.05;25.255;6.8;4.618;80.76;213.1;118.88;65.22;64.78;31.11;64.86;99.13;161.5;241.4;42.24;115.68;280.2;15.456;29.72;47.06;141.9
168.65;243.8;99.16;4.6345;3.7545;236.1;39.345;6.985;45.84;118.5;23.495;45.39;79.52;24.91;134.35;379.25;471.7;65.94;141.45;22.77;53.4;9.254;9.831;176.0;28.41;2.18;13.744;15.1;14.7;83.13;81.41;25.215;6.779;4.5595;80.32;210.7;118.3;65.61;64.91;31.18;64.59;99.18;161.84;240.2;42.21;114.76;280.9;15.496;29.76;47.065;143.85
167.7;244.2;98.84;4.749;3.8955;243.2;39.13;7.042;46.455;118.7;23.905;47.04;80.3;24.9;136.05;380.5;485.9;66.88;141.75;23.025;53.07;9.156;10.036;178.1;28.53;2.21;13.838;15.095;14.84;83.91;82.45;25.75;6.838;4.565;81.36;214.0;119.44;66.64;66.63;31.68;65.46;99.88;164.64;245.2;43.29;115.48;286.6;15.722;30.315;48.05;145.5
166.6;245.4;98.8;4.8075;3.9205;232.2;39.155;7.079;46.405;118.5;23.76;47.25;79.08;24.91;136.5;378.1;482.05;67.1;140.4;23.04;54.01;9.16;10.214;178.5;28.75;2.2385;13.816;15.005;14.88;83.66;82.68;25.98;6.805;4.622;81.78;213.65;119.32;66.21;67.13;31.75;66.21;100.72;169.78;245.1;44.32;116.64;281.6;15.708;30.395;48.8;142.1
159.65;244.3;97.22;4.727;3.858;229.0;39.07;7.047;46.215;117.05;23.835;46.98;78.58;25.17;134.45;374.75;477.65;66.74;140.4;23.125;54.45;9.094;10.15;177.3;28.54;2.2315;13.744;14.88;14.87;83.6;83.72;26.03;6.77;4.714;82.2;215.35;119.84;65.97;67.91;31.5;66.13;98.92;170.18;245.1;44.49;116.0;282.0;15.842;30.52;49.125;142.65
161.0;240.7;96.54;4.7785;3.87;228.0;39.07;7.068;46.335;117.5;23.93;46.99;71.96;25.42;134.8;375.05;469.65;65.5;140.85;22.98;54.07;9.122;10.162;175.85;28.45;2.2345;13.78;14.95;14.925;83.54;82.8;26.03;6.768;4.714;81.78;218.1;120.4;65.24;67.41;31.41;66.31;99.77;169.34;247.9;43.365;115.82;281.35;15.932;30.76;48.425;143.0
159.1;237.8;97.16;4.892;3.9655;232.95;39.45;7.097;46.48;116.55;24.11;47.81;72.12;24.92;133.2;374.6;475.85;66.18;138.0;22.845;53.51;9.06;10.362;174.45;28.52;2.253;13.838;14.77;14.875;83.7;82.8;26.545;6.828;4.709;83.28;219.3;122.0;65.73;67.84;31.76;67.61;101.94;170.88;248.2;43.825;118.74;281.35;15.982;31.3;49.2;139.7
156.95;239.2;96.8;4.887;3.965;231.8;38.98;7.148;47.185;116.1;24.09;47.82;72.88;24.95;132.75;376.65;478.05;65.4;139.05;22.795;53.71;9.106;10.35;172.3;28.29;2.275;13.954;14.96;14.935;82.84;82.07;26.455;6.838;4.713;83.92;220.6;121.86;65.0;68.47;31.53;67.24;103.2;171.02;249.1;42.64;119.5;280.15;16.142;31.65;49.645;140.95
157.5;239.1;96.68;4.908;3.9865;230.05;39.125;7.218;47.32;117.0;24.135;47.955;73.4;24.89;132.4;375.0;480.35;65.36;138.1;22.74;53.14;9.132;10.326;174.6;28.05;2.27;14.072;14.97;14.915;82.22;81.97;26.49;6.745;4.718;84.16;221.35;120.16;66.5;68.66;32.25;67.79;103.68;171.62;250.4;43.3;118.46;274.0;16.254;31.92;50.42;139.6
159.75;241.9;98.32;4.886;3.9495;237.3;39.455;7.168;47.5;116.5;24.37;47.825;74.02;25.04;133.45;377.05;472.7;66.32;139.2;22.85;53.0;9.204;10.332;174.45;28.15;2.271;14.138;15.115;14.73;82.85;83.52;26.185;6.853;3.6165;83.8;222.9;122.26;67.25;69.03;32.51;70.08;103.78;175.0;250.3;43.39;118.88;273.15;15.992;32.105;52.06;142.35
159.3;243.3;100.65;4.885;3.982;237.85;39.665;7.153;47.695;116.8;24.305;47.69;73.96;24.88;134.55;383.95;514.0;67.06;139.3;22.815;53.24;9.216;10.376;175.9;28.28;2.2725;14.04;14.925;14.68;73.68;83.4;26.205;6.88;3.4545;83.86;221.55;123.52;66.54;69.43;32.99;70.62;104.4;172.36;250.1;43.44;119.22;275.15;16.006;32.02;52.88;141.65
159.1;243.0;99.26;4.882;3.979;240.75;39.145;7.112;47.85;117.3;24.26;48.03;73.7;25.16;134.45;382.1;510.0;67.12;139.6;22.465;52.19;9.182;10.336;176.8;28.34;2.2785;13.938;14.86;14.545;73.12;83.38;26.35;6.864;3.293;85.0;222.1;124.68;66.38;69.89;33.14;69.99;105.12;176.12;250.3;43.77;119.7;278.6;15.904;32.09;53.55;144.0
160.2;244.6;100.4;4.8565;3.9665;239.55;38.485;6.92;47.67;117.3;24.15;48.0;74.36;25.04;133.65;380.25;510.5;66.54;142.4;22.545;52.49;9.15;10.332;180.55;28.49;2.272;13.828;14.8;14.17;72.19;84.17;26.33;6.872;3.215;85.0;221.9;125.76;65.93;69.83;33.39;70.0;105.5;173.3;250.8;45.77;118.9;276.0;15.66;32.095;53.45;140.55
163.65;263.1;99.78;4.7345;3.7095;237.5;38.815;6.867;47.665;117.2;23.83;46.93;74.82;25.0;135.05;384.45;510.9;66.02;142.8;22.495;52.95;9.128;10.142;177.7;28.5;2.2485;13.698;14.83;14.325;72.53;84.98;25.68;6.903;3.242;83.92;220.7;129.98;67.28;69.29;33.02;68.81;104.66;174.58;250.8;46.62;119.4;277.95;15.718;31.94;53.1;140.85
165.5;261.8;100.6;4.723;3.594;235.0;39.27;6.875;47.135;119.1;23.685;46.81;74.36;24.96;136.8;382.5;510.2;66.34;141.85;22.325;52.95;9.208;10.128;177.25;27.95;2.246;13.57;14.995;14.44;72.04;82.62;25.45;6.94;3.2935;83.26;219.0;128.42;69.58;68.71;32.68;68.23;103.38;170.7;249.0;47.125;118.8;276.85;15.768;31.75;52.41;138.95
164.2;260.4;101.75;4.733;3.61;239.75;39.605;6.914;47.75;118.45;23.83;47.17;73.98;25.0;136.05;389.25;515.0;67.18;143.1;22.38;52.7;9.176;10.196;177.8;28.24;2.273;13.704;14.85;14.395;71.32;81.57;25.86;6.931;3.28;84.12;219.65;129.98;69.9;69.44;33.04;69.0;104.94;172.7;249.5;47.775;119.62;280.0;15.616;32.16;52.7;139.8
163.45;260.5;102.4;4.878;3.728;244.85;39.985;6.933;48.515;119.1;24.08;48.45;73.62;25.01;136.3;397.5;525.5;67.64;143.5;22.53;52.5;9.136;10.378;179.8;28.21;2.306;13.974;14.89;14.39;71.03;82.7;26.565;6.968;3.2525;85.64;222.05;130.84;71.28;71.6;33.34;70.29;107.46;177.72;250.7;48.29;120.82;286.1;15.666;32.48;53.15;137.15
163.0;263.2;101.15;4.954;3.783;246.5;39.77;6.866;49.305;119.5;24.225;49.1;73.5;25.03;135.75;400.25;525.8;66.98;142.7;23.115;52.99;9.04;10.552;180.4;28.09;2.34;14.198;14.715;14.325;71.53;82.76;26.97;6.91;3.23;86.62;221.6;130.12;71.64;72.8;33.5;71.03;108.38;178.2;249.6;48.38;120.36;281.35;15.636;32.67;53.32;135.15
165.45;265.0;100.8;4.904;3.7675;243.05;39.805;6.745;49.325;119.9;24.31;49.87;74.58;24.78;135.0;399.55;522.1;68.58;146.35;24.27;54.2;9.048;10.59;181.9;28.48;2.3375;14.164;14.905;14.4;71.77;83.28;27.89;6.899;3.2865;86.68;223.8;131.04;71.71;73.51;33.28;71.37;108.36;179.66;251.7;48.67;122.08;266.3;15.676;32.48;52.61;136.55
164.75;263.8;100.15;4.989;3.846;243.45;40.055;6.864;49.59;119.1;25.0;51.34;73.68;24.97;135.35;404.0;524.1;71.08;145.65;24.06;53.91;8.876;10.878;182.3;28.28;2.356;14.176;14.245;14.395;70.92;82.36;28.685;6.752;3.2455;87.08;225.1;132.28;71.59;74.45;33.4;71.48;113.66;184.24;251.8;49.02;122.7;274.5;15.356;32.925;53.79;134.6
167.4;264.3;100.15;4.958;3.762;242.05;39.93;6.856;49.295;119.55;25.38;50.71;73.9;24.88;135.05;403.0;519.6;71.46;145.5;24.16;54.36;8.968;10.746;184.1;27.52;2.343;14.19;14.185;14.285;71.1;83.0;28.39;6.866;3.226;87.46;219.0;132.96;70.63;75.04;33.14;70.98;113.8;181.68;253.4;48.4;123.26;272.0;15.44;32.745;53.45;135.4
169.2;263.0;100.95;4.9435;3.74;241.85;39.955;6.905;49.41;118.75;25.275;50.52;74.06;25.0;135.1;403.25;520.6;71.54;146.55;24.41;54.04;8.898;10.74;183.75;27.6;2.357;14.136;14.16;14.31;71.2;83.17;28.76;6.86;3.21;87.06;220.1;132.86;70.5;75.03;33.07;70.37;112.54;181.5;254.1;48.425;123.54;269.8;15.298;32.76;53.43;135.8
168.05;261.4;101.45;4.9165;3.7005;243.6;39.775;6.855;49.445;118.6;25.31;50.87;74.08;24.9;135.3;403.4;533.5;71.08;148.7;24.305;53.93;8.868;10.806;186.6;27.12;2.378;14.254;14.25;14.52;71.89;83.84;28.76;6.983;3.2045;87.6;218.9;134.68;70.4;74.87;33.39;71.07;114.48;182.94;254.8;48.545;123.34;269.45;15.352;34.01;53.92;136.45
169.65;262.2;100.6;4.7565;3.5715;244.4;39.81;6.705;49.41;119.75;25.21;50.15;75.18;24.75;137.85;401.85;535.6;71.8;148.4;23.97;54.15;8.836;10.56;188.85;27.39;2.345;14.182;14.345;14.465;72.27;82.97;28.155;6.93;3.187;87.46;218.0;135.5;70.5;73.66;33.69;70.05;114.58;181.0;253.8;47.985;122.12;266.9;15.28;34.005;53.54;136.2
169.65;262.2;101.65;4.74;3.548;243.9;40.145;6.682;49.08;119.45;25.21;50.34;74.9;24.62;138.65;403.75;537.0;71.82;148.95;23.97;53.7;8.802;10.472;189.45;27.65;2.326;14.136;14.41;14.3;71.98;81.68;28.22;6.875;3.034;87.38;217.25;135.86;70.37;73.41;33.53;70.21;114.76;179.92;254.6;47.72;121.56;265.3;15.128;34.2;51.14;136.55
170.05;261.5;102.05;4.7675;3.574;249.0;40.945;6.759;49.275;121.4;25.235;50.63;75.18;24.81;139.15;405.5;545.8;71.98;149.9;24.13;53.48;8.82;10.554;189.0;27.98;2.338;14.22;14.37;14.5;72.15;83.08;28.475;6.862;3.118;88.14;218.85;136.4;70.43;74.55;33.73;70.49;115.0;183.46;256.4;48.165;122.6;267.45;15.194;34.335;50.68;137.1
171.0;262.3;101.9;4.7355;3.54;248.3;40.955;6.696;49.025;122.2;25.15;50.59;74.92;24.9;139.8;402.25;540.9;71.7;149.0;24.125;53.67;8.93;10.488;189.25;28.1;2.35;14.11;14.34;14.77;72.5;84.41;28.27;6.898;3.129;88.06;218.05;134.4;70.25;73.18;33.71;69.86;114.4;175.94;256.9;48.39;122.06;270.95;15.208;34.12;50.23;137.75
170.45;260.8;101.25;4.762;3.553;244.95;41.105;6.728;48.86;121.35;25.13;50.75;74.64;24.78;140.05;398.2;549.5;71.88;148.65;24.02;53.54;8.914;10.532;188.5;27.64;2.3475;13.97;14.2;14.635;71.72;83.11;28.375;6.83;3.107;87.28;218.7;135.3;70.19;73.52;33.63;69.78;114.44;177.32;256.7;48.665;122.66;272.15;15.156;34.435;50.16;138.1
168.0;258.6;100.5;4.726;3.5375;244.65;41.09;6.706;48.76;120.95;25.005;51.1;74.16;24.86;138.95;398.2;549.4;71.56;148.65;24.085;53.23;8.898;10.424;187.0;27.34;2.345;14.012;14.17;14.685;71.16;82.88;28.315;6.804;3.066;86.42;217.85;135.1;69.15;73.32;33.45;69.58;114.82;175.5;257.8;48.385;122.26;273.0;15.1;34.12;50.1;137.55
167.25;255.5;100.65;4.761;3.5685;242.8;40.87;6.673;48.855;120.75;25.0;51.5;73.86;24.86;137.8;394.5;541.3;70.96;149.35;24.09;52.71;8.868;10.382;187.2;27.55;2.354;14.042;14.02;14.725;70.89;84.9;28.23;6.775;3.07;85.8;217.6;134.04;68.5;73.6;33.24;69.45;114.84;176.34;256.5;48.35;122.36;273.0;15.06;33.965;51.03;136.5
166.5;255.4;99.64;4.7975;3.6115;243.1;41.04;6.765;49.105;121.95;25.02;51.55;74.28;24.95;138.55;396.25;541.4;70.96;149.25;23.85;52.65;8.874;10.52;185.8;27.49;2.3435;13.996;14.04;14.825;71.43;84.0;28.64;6.75;3.1195;86.4;218.5;133.7;68.53;74.07;33.77;69.68;114.78;177.08;254.9;48.98;122.8;273.0;15.098;33.905;52.03;136.75
165.3;255.4;100.0;4.8155;3.635;245.7;41.46;6.759;48.935;122.05;25.035;51.47;74.58;25.0;140.05;404.25;544.0;71.46;149.5;23.91;52.49;8.898;10.514;185.75;27.72;2.3525;14.048;14.2;14.86;71.95;85.03;28.61;6.84;3.1645;87.48;218.65;134.58;69.62;74.18;34.07;69.95;116.42;177.0;256.7;49.71;123.36;274.95;15.078;33.915;52.75;137.55
165.95;257.3;100.15;4.7915;3.5935;246.5;41.865;6.676;48.125;122.0;24.92;51.03;74.86;24.9;141.15;407.35;546.2;71.9;149.0;23.82;53.22;8.896;10.376;186.0;27.92;2.342;13.932;14.26;15.01;71.48;84.5;28.485;6.899;3.1325;88.24;217.2;135.68;69.03;73.81;35.06;69.19;117.7;175.88;256.4;49.685;122.4;278.55;15.052;33.85;52.52;138.3
167.0;257.9;99.74;4.8285;3.6035;246.2;42.125;6.777;48.035;121.8;24.805;51.36;74.64;24.97;141.05;408.65;547.9;72.16;148.7;23.875;53.39;8.928;10.5;186.55;27.9;2.3275;13.89;14.38;15.01;71.55;84.38;28.555;6.903;3.1695;88.44;218.35;133.94;69.7;74.74;35.15;68.83;117.52;177.88;258.6;49.725;123.04;281.95;15.252;33.72;52.43;139.35
166.2;257.0;98.9;4.807;3.567;245.95;42.1;6.856;47.99;122.15;24.835;51.04;74.62;24.92;140.1;406.75;551.9;72.04;148.45;23.71;53.51;8.916;10.472;186.0;28.23;2.31;13.8;14.34;14.9;71.7;84.46;28.345;6.871;3.1835;88.34;218.8;133.62;68.94;73.62;34.9;68.75;117.34;176.7;260.4;49.575;122.52;281.95;15.212;33.715;51.96;138.55
