PERNOD RICARD SA;L'OREAL;VINCI SA;BANCO BILBAO VIZCAYA ARGENTA;BANCO SANTANDER SA;ASML HOLDING NV;KONINKLIJKE PHILIPS NV;TELEFONICA SA;TOTAL SE;AIR LIQUIDE SA;AXA SA;BNP PARIBAS;DANONE;VIVENDI SE;ESSILORLUXOTTICA;LVMH MOET HENNESSY LOUIS VUI;KERING;AMADEUS IT GROUP SA;SAFRAN SA;KONINKLIJKE AHOLD DELHAIZE N;UNILEVER PLC;IBERDROLA SA;ING GROEP NV;LINDE PLC;INDUSTRIA DE DISENO TEXTIL;INTESA SANPAOLO;ENI SPA;ENGIE;ORANGE;ANHEUSER-BUSCH INBEV SA/NV;SANOFI;SOCIETE GENERALE SA;ENEL SPA;NOKIA OYJ;SCHNEIDER ELECTRIC SE;ALLIANZ SE-REG;AIRBUS SE;BAYER AG-REG;BAYERISCHE MOTOREN WERKE AG;CRH PLC;BASF SE;SIEMENS AG-REG;VOLKSWAGEN AG-PREF;MUENCHENER RUECKVER AG-REG;FRESENIUS SE & CO KGAA;SAP SE;ADIDAS AG;DEUTSCHE TELEKOM AG-REG;DEUTSCHE POST AG-REG;MERCEDES-BENZ GROUP AG;DEUTSCHE BOERSE AG
166.7;258.7;98.98;4.7815;3.537;247.0;42.145;6.952;47.64;123.05;24.695;50.97;74.72;24.92;141.0;407.3;546.7;72.3;148.45;23.385;53.8;8.928;10.444;186.9;28.26;2.3005;13.714;14.36;15.0;71.87;84.51;28.56;6.856;3.2115;87.6;217.35;133.4;68.7;73.3;34.73;68.22;117.12;175.48;260.6;49.64;123.48;282.75;15.236;33.84;51.2;139.25
162.2;251.7;96.84;4.6935;3.482;238.65;41.24;6.796;47.08;119.6;24.415;50.35;73.24;24.54;136.4;396.55;540.4;71.42;144.85;23.07;53.26;8.594;10.32;180.4;27.67;2.271;13.572;14.06;14.38;71.33;82.52;28.42;6.605;3.141;86.5;213.55;129.78;67.56;71.91;34.35;67.58;116.2;174.78;255.8;48.64;119.44;275.05;14.906;33.285;49.855;135.6
162.65;251.0;96.72;4.657;3.4515;236.6;41.3;6.717;46.635;118.9;24.26;49.5;72.8;24.38;135.4;390.7;530.3;71.86;143.55;23.125;53.37;8.6;10.11;181.4;27.9;2.245;13.48;14.2;14.37;71.03;82.07;27.995;6.677;3.151;86.1;213.3;124.06;67.67;71.81;33.91;67.38;116.92;174.3;255.5;49.32;120.16;278.1;14.918;33.305;49.245;136.65
161.5;253.1;98.1;4.729;3.5525;242.75;41.705;6.843;47.21;120.8;24.535;50.29;73.2;24.36;136.3;396.0;538.1;72.3;145.15;23.175;53.84;8.672;10.318;184.9;28.04;2.291;13.652;14.4;13.7;71.44;83.89;28.855;6.73;3.1855;88.12;216.0;127.98;69.32;72.76;34.44;68.35;117.94;175.16;258.9;50.2;122.08;277.85;15.032;33.79;49.6;138.4
161.25;251.2;97.16;4.724;3.537;244.35;41.805;6.785;47.13;121.35;24.635;50.26;73.28;24.46;137.65;396.2;540.0;72.16;146.15;23.29;53.51;8.664;10.316;182.6;28.04;2.288;13.644;14.495;13.56;70.57;83.13;29.095;6.723;3.1505;88.7;214.2;127.0;68.98;72.81;34.44;67.87;116.14;174.94;257.5;49.845;121.24;276.1;15.01;33.645;49.26;137.35
163.2;256.7;98.24;4.783;3.585;252.6;42.61;6.868;47.955;122.4;24.85;50.94;74.48;24.7;138.75;401.35;549.1;72.76;148.4;23.735;54.38;8.772;10.426;185.55;28.92;2.3135;13.77;14.6;13.59;71.8;83.56;29.355;6.775;;90.58;217.1;127.04;69.18;73.79;35.09;68.29;116.8;176.6;259.4;49.42;122.2;279.2;15.064;34.08;49.455;137.4
162.7;254.2;97.94;4.756;3.589;251.95;42.75;6.761;47.585;122.65;24.8;50.77;74.02;24.9;137.3;399.25;544.1;72.48;148.0;23.5;54.47;8.794;10.478;185.35;28.73;2.297;13.626;14.44;13.46;71.33;81.86;29.33;6.677;3.1255;90.26;216.0;124.94;68.77;73.18;34.9;67.79;116.02;175.82;260.5;49.555;121.94;273.9;15.024;34.045;49.055;137.0
162.5;255.5;98.58;4.76;3.583;251.75;42.59;6.743;47.645;122.25;24.63;50.27;73.7;24.8;139.05;396.8;546.4;72.18;146.35;23.25;54.41;8.792;10.406;184.85;28.62;2.304;13.666;14.415;13.335;70.68;86.66;29.16;6.731;3.13;89.48;215.55;124.22;69.0;73.2;34.82;67.35;115.36;175.7;260.2;49.795;121.74;275.05;14.892;33.965;48.755;136.2
162.6;254.4;98.98;4.7645;3.5615;254.15;42.675;6.761;47.395;122.35;24.54;50.4;74.24;24.85;138.9;399.6;544.9;71.76;146.8;22.8;54.0;8.948;10.43;185.75;30.12;2.311;13.592;14.64;13.335;71.01;87.95;29.25;6.805;3.14;90.46;216.1;124.0;69.1;74.21;35.1;67.55;117.2;178.24;261.5;50.02;121.4;278.4;14.896;34.275;49.495;138.2
161.5;256.3;98.26;4.921;3.688;255.45;42.47;6.693;47.625;122.85;24.76;51.65;73.36;24.98;139.0;398.2;552.0;71.52;145.65;22.465;53.77;8.91;10.644;187.8;30.16;2.3525;13.65;14.5;13.38;70.1;88.51;30.105;6.846;3.2295;92.02;218.25;124.16;69.8;74.81;35.35;68.09;117.88;179.58;263.8;50.32;122.12;278.2;14.778;34.22;49.92;137.65
161.0;256.3;98.26;4.9495;3.711;259.85;42.515;6.726;47.82;123.75;24.78;52.05;73.38;25.21;140.6;403.8;562.0;72.66;144.75;22.44;54.18;8.998;10.7;187.6;30.55;2.328;13.604;14.585;13.275;70.21;89.15;30.295;6.925;3.2165;92.5;219.7;125.9;71.01;75.87;35.72;68.38;117.78;183.3;263.9;50.81;124.16;278.6;14.762;34.62;50.63;137.75
161.15;261.2;99.22;5.065;3.7985;263.0;42.84;6.851;48.28;124.75;24.96;53.2;73.9;25.43;141.75;409.7;578.6;72.78;141.55;22.55;54.99;9.08;10.858;189.05;31.1;2.3465;13.624;14.645;13.345;71.77;90.6;30.76;6.94;3.2555;93.74;221.2;129.22;71.59;75.89;36.09;68.85;119.9;182.24;265.2;51.03;124.72;285.8;14.884;34.905;50.86;140.75
160.3;256.0;98.88;5.048;3.7655;263.0;43.245;6.621;48.785;124.35;25.06;53.08;73.08;25.4;140.5;402.65;573.8;73.14;139.4;22.34;51.45;9.158;10.89;187.95;31.03;2.363;13.702;14.73;13.445;71.23;89.6;30.755;7.01;3.2655;92.26;222.6;131.5;70.06;74.99;35.58;67.25;118.24;181.1;267.3;50.0;120.56;286.9;14.86;34.79;51.05;140.05
160.1;255.9;97.58;5.095;3.7965;263.6;43.445;6.579;48.61;124.6;25.09;53.27;74.02;25.33;139.7;400.85;578.5;72.86;139.0;22.51;50.95;9.164;10.968;186.75;31.1;2.366;13.818;14.485;13.275;72.1;90.0;30.91;6.982;3.267;91.8;221.1;130.72;70.84;75.16;35.81;67.02;116.88;179.68;265.2;49.385;119.58;289.65;14.742;34.375;50.31;139.7
159.0;258.9;97.38;5.154;3.796;261.1;43.31;6.478;49.0;125.1;25.04;53.51;73.98;25.4;138.4;402.25;577.8;72.48;139.85;22.72;51.18;9.12;10.894;187.6;31.27;2.38;13.846;14.5;13.255;72.17;90.09;31.075;7.001;3.25;91.6;218.95;130.82;71.01;74.1;35.53;67.29;117.44;177.1;265.9;49.52;119.56;288.35;14.734;34.24;49.91;137.75
160.35;264.7;99.38;5.142;3.8225;264.6;43.87;6.533;49.07;126.9;25.405;53.56;74.86;25.84;137.5;410.5;580.1;72.2;140.25;22.52;51.68;9.268;10.924;191.5;31.43;2.405;13.974;14.75;13.305;74.06;90.86;31.4;7.206;3.2765;92.38;220.75;131.88;71.5;74.15;35.78;67.94;118.14;176.96;266.1;50.01;120.94;291.45;14.802;34.485;49.97;141.5
161.2;265.3;99.6;5.09;3.765;266.4;43.87;6.454;49.355;126.45;25.39;53.11;74.74;25.93;138.15;413.8;582.0;72.76;140.85;22.61;51.82;9.28;10.808;190.9;31.66;2.4005;14.016;14.655;13.25;74.25;90.71;31.19;7.175;3.284;92.3;220.6;132.78;73.6;73.54;35.86;67.54;117.52;176.16;266.7;49.905;120.76;291.1;14.72;34.015;49.785;139.95
162.55;264.5;98.76;5.061;3.755;264.9;44.04;6.412;49.475;126.0;25.26;52.98;74.34;25.99;138.6;414.1;587.4;73.7;140.85;22.775;51.45;9.246;10.81;;31.77;;;14.62;13.28;74.1;90.63;31.175;;;92.2;;133.14;;;35.95;;;;;;;;;;;
162.0;266.1;99.54;5.039;3.7565;266.9;43.96;6.414;49.29;126.85;25.21;52.97;74.5;25.92;139.15;417.6;590.7;73.64;139.85;22.75;51.93;9.322;10.77;191.15;32.15;2.355;14.0;14.69;13.195;74.48;90.84;31.08;7.138;3.28;92.5;220.6;133.28;73.21;73.51;36.25;67.9;118.24;176.66;265.4;50.16;121.4;292.5;14.716;34.405;49.84;140.55
161.3;263.2;98.98;5.005;3.7425;262.9;43.575;6.32;49.185;125.95;25.095;52.73;74.0;25.77;134.9;414.6;586.3;72.92;137.1;22.605;51.46;9.284;10.7;190.8;31.75;2.3485;13.846;14.515;13.13;73.73;89.75;30.975;7.072;3.296;91.54;218.4;130.0;72.81;73.14;35.65;67.35;116.54;176.24;263.0;50.18;120.32;289.8;14.57;34.01;49.37;140.15
159.4;264.0;99.0;4.983;3.73;263.7;43.52;6.227;49.2;126.2;25.11;52.83;73.9;25.82;135.8;414.2;585.2;72.8;137.65;22.295;51.23;9.18;10.688;;31.45;;;14.4;13.12;72.71;89.62;31.015;;;91.5;;130.48;;;35.67;;;;;;;;;;;
160.35;264.2;99.84;5.11;3.866;269.4;43.975;6.332;49.815;126.7;25.46;53.58;73.98;26.25;136.7;419.15;598.0;72.9;137.6;22.69;51.38;9.22;11.048;190.05;31.75;2.381;14.008;14.695;13.175;74.49;90.22;31.655;7.212;3.464;93.06;221.5;133.52;73.52;74.22;36.5;68.29;118.64;180.5;265.9;50.01;122.0;291.55;14.61;34.285;49.975;141.15
161.2;263.9;99.22;5.054;3.806;267.95;43.77;6.337;50.38;126.3;25.47;52.94;74.62;26.31;136.25;419.1;600.9;73.26;138.0;22.54;51.36;9.178;10.948;185.3;31.81;2.3495;14.106;14.69;13.26;74.4;90.78;31.335;7.211;3.447;92.82;219.05;134.04;72.58;73.32;35.74;67.27;116.36;176.64;262.6;49.78;120.46;291.95;14.614;33.8;49.07;139.4
161.2;263.0;98.72;5.032;3.7745;263.1;43.535;6.345;50.44;125.45;25.135;52.68;74.76;25.88;136.1;415.15;590.8;72.6;136.45;22.54;50.96;9.132;10.862;183.6;31.53;2.34;14.316;14.705;13.19;74.27;91.35;31.08;7.226;;92.7;217.7;133.46;71.74;73.05;35.59;66.27;115.82;176.62;262.7;49.365;119.56;289.65;14.578;33.625;48.805;138.35
160.55;259.6;98.04;5.01;3.7565;268.4;43.775;6.249;50.11;124.9;25.29;52.66;74.06;25.85;137.05;416.0;596.3;73.28;137.7;22.46;50.51;8.954;10.924;185.3;31.93;2.345;14.32;14.89;13.2;74.06;91.03;31.46;7.23;3.5845;92.32;218.2;132.0;72.13;74.22;35.72;66.3;116.56;176.06;264.5;49.475;120.1;294.75;14.606;33.92;49.195;139.15
159.45;261.2;99.92;5.058;3.759;270.7;43.745;6.161;50.24;125.0;25.28;52.78;72.56;25.75;138.9;418.8;597.3;73.08;137.5;22.335;49.82;8.984;11.078;185.85;32.0;2.338;14.206;14.87;13.11;73.46;91.34;31.77;7.27;3.6215;92.56;218.3;134.38;74.0;74.41;35.45;65.73;117.04;176.82;265.0;49.62;120.82;302.85;14.548;34.28;49.47;142.25
159.7;262.8;98.92;5.08;3.7685;272.4;44.69;6.181;49.96;125.5;25.25;52.4;72.7;25.97;141.15;424.5;595.9;74.3;139.45;22.19;50.16;8.83;11.006;188.45;31.87;2.374;14.14;14.81;13.15;73.28;92.0;31.785;7.305;3.6255;91.8;220.7;134.92;74.72;74.36;35.42;66.31;118.4;181.72;268.7;50.32;123.16;310.0;14.85;34.625;49.68;144.1
158.9;263.9;99.42;4.997;3.7175;268.6;44.43;6.179;49.785;125.8;25.355;52.16;72.6;25.9;141.0;423.65;592.1;74.12;138.5;22.475;50.3;8.984;10.844;189.0;31.57;2.357;14.1;14.755;13.12;73.63;92.72;31.435;7.417;3.6535;92.14;220.25;134.42;75.36;74.57;35.02;65.83;116.0;185.52;267.8;50.07;123.76;309.05;14.762;34.05;49.43;144.15
162.8;262.5;99.74;4.9225;3.692;269.05;44.35;6.097;49.56;126.25;25.335;51.93;72.26;25.7;138.8;426.75;593.8;74.44;137.45;22.245;50.26;9.0;10.732;189.7;31.59;2.341;14.04;14.8;13.055;72.66;92.07;31.435;7.4;3.6695;91.86;219.65;135.12;74.73;73.63;35.4;65.79;115.76;185.28;267.6;49.57;123.76;309.15;14.652;33.725;48.895;143.25
165.7;263.8;100.4;4.859;3.619;269.5;44.895;6.066;49.16;127.0;24.685;52.17;71.4;25.3;139.85;431.0;592.1;75.54;137.6;22.275;50.22;9.032;10.758;190.5;31.5;2.347;13.874;14.81;13.04;72.03;91.27;31.435;7.4;3.6275;92.62;218.85;135.1;74.54;73.3;35.27;64.76;116.4;185.22;267.5;48.135;123.6;313.25;14.64;34.13;48.455;143.35
167.25;269.4;100.55;4.7765;3.5825;271.45;44.705;6.037;48.58;126.8;24.18;50.96;72.44;25.22;142.1;431.45;594.6;76.1;139.25;22.26;50.52;9.21;10.58;189.8;31.38;2.32;13.798;14.9;13.03;71.88;91.72;30.95;7.421;3.659;92.34;217.2;134.26;75.32;72.19;34.59;64.35;115.74;182.62;267.4;48.415;123.0;316.05;14.68;34.26;47.24;144.5
167.5;269.8;100.45;4.7875;3.634;270.2;44.59;6.1;48.79;127.35;24.2;50.59;73.5;25.31;142.1;431.9;605.1;76.7;141.0;22.09;50.68;9.312;10.62;190.2;31.28;2.3225;13.888;14.98;12.855;71.8;91.61;30.61;7.611;3.7725;92.62;217.35;133.4;74.76;71.17;34.59;64.39;116.06;179.92;267.4;48.04;122.44;313.9;14.696;34.395;46.875;145.0
170.6;275.3;102.4;4.8065;3.6775;270.9;45.03;6.15;48.505;129.4;24.375;50.75;73.7;25.21;144.7;439.05;610.2;78.6;142.55;22.565;51.07;9.404;10.62;192.15;31.75;2.3365;13.916;15.195;13.03;72.04;92.19;30.65;7.725;3.749;94.22;219.65;136.78;75.25;71.06;34.83;64.52;117.1;181.36;268.6;48.45;125.96;311.65;14.68;34.05;46.69;146.45
169.15;274.3;102.1;4.764;3.634;270.6;45.05;6.317;48.57;128.85;24.475;50.49;73.22;25.1;142.9;429.75;599.0;78.08;142.15;22.33;51.04;9.45;10.51;191.1;31.18;2.3185;13.882;15.3;13.06;71.42;91.9;30.585;7.629;3.7695;93.98;221.7;137.9;75.5;71.64;34.82;64.91;116.82;182.02;271.6;48.47;125.66;310.25;14.76;34.265;46.565;146.6
168.6;270.7;102.2;4.748;3.618;271.25;44.96;6.332;48.115;129.7;24.55;50.21;73.3;25.2;142.85;424.95;586.6;77.72;142.0;22.23;51.16;9.426;10.428;190.75;31.28;2.304;13.714;15.285;13.1;71.22;91.36;30.425;7.61;3.724;93.6;220.55;136.4;75.75;71.41;34.54;64.7;117.2;181.3;270.4;49.345;126.2;311.5;14.832;33.915;46.4;148.6
167.4;269.0;100.9;4.698;3.577;270.2;45.595;6.267;47.8;129.55;24.39;50.08;72.9;24.83;140.25;423.45;592.2;77.52;140.25;21.945;51.11;9.456;10.39;190.0;31.03;2.28;13.558;15.295;13.13;70.75;88.87;30.32;7.546;3.7095;92.98;219.1;137.98;74.68;70.95;34.49;64.16;116.02;179.14;271.2;48.88;126.6;315.05;14.868;33.87;45.415;150.55
165.8;267.0;101.35;4.664;3.572;264.5;44.775;6.182;47.32;128.55;24.145;49.955;73.32;24.98;139.2;411.95;573.4;75.6;142.1;21.995;50.94;9.668;10.254;188.1;31.02;2.268;13.458;15.5;13.06;69.99;89.21;30.175;7.62;3.6735;92.52;218.55;135.8;74.1;69.69;34.27;63.09;115.6;176.58;269.5;48.195;123.84;310.6;14.668;33.0;44.43;148.05
164.2;270.5;102.4;4.607;3.54;270.65;45.61;6.118;47.385;130.6;24.31;49.91;74.1;24.83;139.0;416.3;573.3;77.7;147.0;22.445;51.86;9.886;10.22;192.35;31.14;2.278;13.47;15.71;13.09;70.71;89.11;30.19;7.819;3.6755;94.22;220.95;139.0;75.25;69.41;34.99;63.69;117.92;177.52;272.7;48.825;126.9;313.0;14.8;33.205;43.94;150.1
158.6;258.0;99.66;4.5315;3.476;259.1;44.3;6.042;46.11;127.6;23.87;48.87;72.9;24.5;135.9;401.0;552.6;72.94;143.55;22.12;51.33;9.804;9.939;185.25;30.46;2.255;13.196;15.7;12.945;68.47;86.7;29.775;7.674;3.594;91.62;215.25;132.9;73.56;67.7;34.24;62.13;114.82;171.64;266.7;47.65;122.46;300.0;14.564;32.285;42.575;147.6
158.0;261.6;101.15;4.6005;3.551;261.75;43.38;6.269;46.475;129.4;24.165;49.42;73.18;24.77;138.0;412.0;561.8;73.94;144.5;22.46;51.88;9.848;10.072;188.45;30.93;2.3055;13.398;15.725;13.1;69.29;87.67;29.82;7.899;3.68;92.16;219.55;134.24;75.65;66.82;34.27;62.84;115.36;172.46;271.3;48.72;119.84;301.95;14.91;32.305;43.285;148.95
158.45;262.3;102.05;4.6675;3.7075;268.9;42.985;6.2;46.18;131.05;24.23;49.505;72.84;24.71;138.65;407.6;568.0;73.7;150.05;22.525;51.49;9.87;10.082;190.3;31.03;2.32;13.288;15.88;12.955;69.27;88.67;29.83;8.009;3.602;93.7;220.85;136.56;74.9;66.55;34.86;63.06;116.32;169.92;272.0;48.475;120.0;296.3;14.858;32.71;43.415;150.0
156.55;259.6;101.15;4.7085;3.6665;265.0;42.425;6.159;44.92;130.9;24.235;48.89;72.5;24.66;136.85;398.9;561.2;71.68;147.6;22.36;52.45;9.9;10.022;187.3;30.92;2.2915;12.926;15.63;12.875;68.5;87.86;29.51;8.088;3.555;91.86;218.45;134.5;73.46;65.56;34.38;62.0;113.74;164.0;268.8;47.0;118.18;292.9;14.678;31.99;42.79;148.6
156.5;251.9;100.2;4.6685;3.554;254.25;41.4;6.109;44.145;130.75;24.08;48.045;72.4;24.76;134.25;395.3;555.0;70.82;145.95;22.2;52.7;9.87;9.825;184.05;30.37;2.2455;12.658;15.56;12.805;68.42;86.95;29.225;7.855;3.5195;90.52;215.85;133.24;73.05;64.34;33.92;61.07;111.64;162.38;266.3;46.125;117.82;285.8;14.606;31.575;41.805;147.05
157.0;255.0;100.5;4.665;3.5625;260.0;41.985;6.11;43.76;131.9;24.07;48.34;72.76;24.9;135.8;396.75;554.1;72.18;146.9;21.885;52.97;9.902;9.847;186.15;30.55;2.285;12.61;15.63;12.8;68.24;87.6;29.285;7.966;3.547;91.8;217.1;133.68;73.32;64.38;34.38;60.7;111.22;162.8;270.3;46.33;120.0;285.0;14.638;31.47;41.62;149.45
159.3;261.5;102.2;4.7855;3.691;269.95;43.21;6.177;44.8;133.0;24.4;49.29;73.38;25.11;136.25;410.6;569.0;74.42;148.3;22.26;53.19;9.946;10.096;192.6;31.26;2.3515;12.788;15.645;12.63;69.25;88.56;29.635;8.0;3.618;94.04;219.85;138.0;75.4;64.95;34.9;61.99;112.98;167.08;272.0;46.745;122.98;291.4;14.674;32.075;42.35;151.3
158.3;263.1;104.05;4.927;3.794;276.35;43.51;6.159;45.435;134.95;24.71;49.61;73.16;25.28;137.85;415.0;573.6;73.94;147.5;22.25;53.97;10.2;10.294;194.55;31.43;2.4495;13.028;15.535;12.605;69.75;89.93;30.29;8.07;3.618;95.58;224.55;136.88;77.28;66.22;35.22;62.89;113.72;170.64;274.7;47.39;124.6;290.45;14.73;32.66;44.055;150.2
161.4;267.8;103.5;5.1;3.83;280.65;44.075;6.222;45.9;135.25;24.745;50.41;73.76;25.57;137.25;418.05;572.0;74.66;147.6;22.4;54.42;10.38;10.49;197.15;31.96;2.4715;12.97;15.71;12.76;69.89;93.65;30.6;8.13;3.7;95.98;227.3;137.0;78.29;66.33;35.42;62.94;108.68;170.4;276.2;48.185;124.42;289.6;14.848;32.88;44.075;152.0
161.3;270.7;103.65;5.227;3.859;278.55;44.0;6.216;45.26;134.9;24.81;51.83;73.44;25.49;137.0;413.95;565.7;73.32;150.25;22.325;54.51;10.275;10.57;196.75;31.89;2.476;12.906;15.64;12.79;68.5;93.58;30.55;8.177;3.957;95.62;227.7;136.78;77.63;64.69;35.12;62.44;108.3;166.42;277.8;47.845;124.08;289.1;14.902;32.69;42.885;152.35
160.8;270.8;104.4;5.242;3.8365;281.0;44.345;6.177;44.575;134.65;24.91;51.64;73.42;25.63;137.6;413.55;562.5;73.88;148.6;22.4;54.52;10.38;10.524;197.05;31.85;2.459;12.78;15.625;12.775;68.23;93.47;30.15;8.2;3.835;95.4;228.0;136.62;77.12;63.81;35.37;62.69;108.3;164.38;277.5;48.6;123.66;286.05;14.864;32.525;43.045;153.0
160.0;273.0;105.0;5.233;3.87;288.45;44.605;6.17;44.99;137.9;25.16;52.73;73.62;25.51;138.35;412.35;562.7;74.04;149.55;22.3;54.75;10.505;10.682;199.1;32.0;2.4825;12.926;15.915;12.695;67.72;93.93;30.4;8.193;4.06;96.06;229.0;138.0;77.2;64.41;35.9;63.17;109.44;167.44;277.4;49.155;125.36;286.8;15.422;32.965;42.635;153.65
160.65;271.1;105.65;5.329;3.955;290.75;44.865;6.33;45.485;138.8;25.265;53.58;73.42;25.4;138.95;424.7;598.0;74.0;147.35;22.54;54.78;10.43;10.836;199.05;31.5;2.5075;13.1;15.94;12.845;68.02;92.93;31.55;8.132;4.07;96.62;230.55;136.6;77.66;67.07;36.11;63.86;109.58;173.14;278.6;49.09;126.82;290.7;15.612;33.23;43.995;153.25
166.75;271.5;105.0;5.298;3.939;292.3;44.7;6.234;45.395;140.0;25.27;53.57;71.92;25.23;139.5;421.55;596.4;73.24;145.2;22.81;54.7;10.59;10.772;205.4;31.25;2.51;12.988;15.91;13.27;68.03;92.38;31.665;8.207;4.016;97.38;230.25;132.8;77.3;66.59;35.9;62.68;107.16;172.54;281.2;48.74;126.8;287.7;15.56;33.42;43.245;153.6
165.95;269.0;105.5999984741211;5.275000095367432;3.942500114440918;292.9500122070312;44.49499893188477;6.252999782562256;45.5;139.25;25.41500091552734;53.91999816894531;72.80000305175781;25.36000061035156;139.4499969482422;418.0;582.4000244140625;73.13999938964844;145.6499938964844;23.06999969482422;54.70999908447266;10.72500038146973;10.78999996185303;204.8999938964844;31.45000076293945;2.497499942779541;13.03400039672852;16.07999992370605;13.34000015258789;68.02999877929688;92.33000183105469;32.02500152587891;8.230999946594238;3.94950008392334;97.33999633789062;231.6999969482422;131.2599945068359;77.72000122070312;66.47000122070312;36.11000061035156;63.16999816894531;107.620002746582;171.8000030517578;282.7999877929688;48.78499984741211;126.7399978637695;289.25;15.65799999237061;33.3650016784668;43.53499984741211;153.75
